===============================================
New variables:
y14' = 4*y9 + 3*y67 + 3*y17 + 4*y141 + 3*y159 + 3*y86 + 3*y149
y15' = 3*y99 + 4*y100 + 3*y31 + 4*y101 + 3*y20 + 3*y68 + 5*y88
y16' = 3*y0 + 3*y9 + 3*y43 + 3*y146 + 3*y30 + 3*y188 + 3*y58 + 3*y147 + 3*y195 + 4*y17 + 3*y49 + 3*y34 + 4*y19 + 4*y159 + 3*y7 + 4*y106 + 3*y50 + 3*y126 + 3*y53 + 3*y198 + 3*y199 + 3*y23
y17' = 3*y44 + 3*y14 + 4*y16 + 4*y19 + 5*y159
y18' = 4*y9 + 4*y1 + 3*y44 + 3*y162 + 3*y47 + 4*y112 + 3*y31 + 3*y17 + 4*y49 + 5*y178 + 4*y159 + 3*y20 + 4*y201 + 4*y126 + 5*y39 + 3*y69 + 5*y123 + 3*y132 + 4*y71 + 4*y198 + 4*y72
y19' = 3*y9 + 3*y162 + 3*y16 + 3*y17 + 4*y159 + 3*y68 + 3*y126
y20' = 3*y9 + 3*y45 + 3*y15 + 3*y49 + 3*y35 + 4*y86 + 3*y50 + 3*y52 + 5*y87 + 5*y88
y21' = 4*y9 + 3*y26 + 4*y2 + 4*y13 + 4*y105 + 4*y56 + 3*y44 + 3*y57 + 3*y122 + 3*y112 + 3*y58 + 3*y6
y22' = 5*y9 + 3*y10 + 5*y11 + 3*y12 + 5*y108 + 3*y14 + 3*y203 + 4*y109 + 4*y110 + 3*y86 + 3*y107 + 4*y128 + 3*y111
y23' = 3*y54 + 3*y140 + 4*y162 + 3*y91 + 3*y114 + 3*y99 + 3*y15 + 3*y188 + 4*y147 + 3*y16 + 3*y178 + 3*y110 + 5*y126 + 3*y69 + 3*y148 + 4*y72
y24' = 4*y25 + 3*y26 + 3*y12 + 3*y27 + 3*y28 + 3*y29 + 3*y30 + 3*y31 + 3*y16 + 4*y32 + 4*y33 + 3*y34 + 3*y19 + 3*y35 + 4*y36 + 3*y37 + 3*y38 + 3*y39 + 3*y40 + 4*y41
y25' = 3*y24 + 4*y12 + 3*y44 + 5*y113 + 3*y114 + 3*y115 + 3*y48 + 3*y116 + 3*y117 + 4*y35 + 3*y60 + 3*y118 + 5*y119 + 3*y53 + 3*y120
y26' = 3*y1 + 2*y104 + 2*y43 + 3*y2 + 2*y27 + 3*y13 + 3*y105 + 3*y121 + 4*y44 + 2*y76 + 2*y122 + 3*y46 + 3*y112 + 3*y58 + 3*y59 + 2*y33 + 3*y19 + 3*y6 + 4*y7 + 2*y106 + 2*y21 + 2*y39 + 4*y123 + 2*y124 + 2*y41 + 2*y53 + 4*y65 + 2*y125
y27' = 4*y73 + 4*y32 + 4*y33 + 3*y34 + 3*y7 + 3*y106 + 3*y38 + 3*y39 + 3*y123 + 4*y41
y28' = 3*y1 + 4*y26 + 5*y3 + 3*y27 + 3*y4 + 3*y44 + 3*y137 + 3*y47 + 3*y49 + 5*y131 + 4*y107 + 3*y50 + 3*y138
y29' = 3*y28 + 3*y150 + 4*y152 + 3*y19 + 4*y157 + 3*y194
y30' = 3*y146 + 4*y195 + 4*y16 + 4*y34 + 3*y7 + 3*y106 + 3*y83
y31' = 3*y99 + 4*y100 + 4*y49 + 3*y101 + 3*y35 + 3*y159
y32' = 3*y24 + 4*y27 + 4*y33 + 3*y36 + 4*y38 + 3*y39 + 4*y41
y33' = 3*y27 + 4*y32 + 4*y38 + 3*y41
y34' = 3*y27 + 3*y112 + 4*y30 + 3*y195 + 4*y16 + 3*y170 + 3*y32 + 3*y7 + 3*y106 + 3*y103 + 3*y41
y35' = 4*y25 + 3*y12 + 3*y13 + 4*y45 + 5*y172 + 5*y113 + 3*y114 + 3*y67 + 3*y31 + 5*y170 + 3*y49 + 4*y20 + 4*y201 + 3*y118 + 3*y50 + 4*y119 + 3*y168 + 3*y132 + 3*y52
y36' = 4*y24 + 3*y27 + 3*y195 + 3*y170 + 3*y32 + 3*y33 + 3*y106
y37' = 3*y73 + 3*y147 + 3*y81 + 5*y82 + 3*y85 + 5*y194 + 4*y184
y38' = 3*y24 + 3*y27 + 4*y32 + 4*y33 + 3*y35 + 3*y7 + 4*y41
y39' = 3*y26 + 3*y27 + 4*y18 + 3*y32 + 3*y33 + 3*y190 + 3*y119 + 5*y123 + 3*y132 + 3*y41 + 3*y53
y40' = 3*y174 + 4*y171 + 3*y115 + 3*y212 + 5*y60 + 5*y61 + 3*y143 + 3*y165 + 3*y166 + 3*y69 + 5*y127 + 3*y168 + 3*y144 + 3*y51 + 3*y145 + 3*y183 + 3*y155 + 3*y149 + 4*y184 + 4*y177
y41' = 3*y27 + 3*y32 + 3*y33 + 3*y38
y42' = 4*y0 + 4*y1 + 3*y104 + 4*y2 + 3*y3 + 3*y13 + 5*y4 + 3*y112 + 3*y58 + 4*y7
y43' = 3*y1 + 3*y104 + 3*y26 + 4*y2 + 3*y3 + 4*y13 + 5*y4 + 3*y58 + 3*y16 + 3*y106
y44' = 3*y66 + 3*y26 + 3*y2 + 3*y158 + 3*y68 + 3*y86 + 3*y126 + 3*y128 + 3*y111 + 3*y23
y45' = 3*y1 + 3*y97 + 3*y91 + 3*y160 + 5*y146 + 5*y92 + 3*y114 + 5*y46 + 5*y47 + 3*y48 + 4*y99 + 4*y49 + 3*y68 + 3*y102 + 3*y52 + 3*y161 + 3*y72
y46' = 4*y45 + 3*y140 + 4*y162 + 5*y137 + 5*y91 + 3*y169 + 4*y92 + 3*y114 + 3*y95 + 3*y176 + 5*y53
y47' = 3*y1 + 4*y3 + 4*y55 + 3*y57 + 3*y45 + 3*y191 + 3*y68
y48' = 3*y1 + 4*y5 + 5*y97 + 3*y93 + 4*y116
y49' = 3*y45 + 4*y100 + 3*y31 + 3*y16 + 3*y178 + 3*y117 + 4*y101 + 3*y159 + 5*y50 + 5*y52 + 3*y53 + 4*y72
y50' = 3*y1 + 5*y98 + 4*y49 + 3*y201 + 4*y130 + 3*y51 + 5*y52 + 3*y124 + 4*y161 + 4*y53 + 4*y72
y51' = 3*y9 + 3*y66 + 3*y10 + 3*y97 + 4*y171 + 4*y147 + 5*y130 + 3*y50 + 3*y103 + 4*y69 + 3*y40 + 4*y52 + 4*y87 + 3*y53 + 3*y136 + 3*y23 + 4*y72 + 3*y125
y52' = 4*y1 + 3*y45 + 3*y97 + 4*y49 + 3*y20 + 3*y21 + 4*y50 + 3*y139 + 3*y166 + 3*y168 + 3*y51 + 3*y124 + 3*y161
y53' = 4*y114 + 4*y46 + 3*y49 + 3*y201 + 3*y130 + 4*y50 + 3*y51 + 3*y132 + 4*y70 + 4*y194 + 4*y120
y54' = 4*y55 + 3*y56 + 3*y57 + 3*y47 + 3*y58 + 3*y59 + 3*y60 + 4*y61 + 3*y40 + 5*y62 + 5*y63 + 3*y64 + 3*y65
y55' = 4*y54 + 3*y56 + 4*y57 + 5*y47 + 4*y143 + 3*y144 + 3*y62 + 3*y145
y56' = 4*y54 + 4*y73 + 3*y2 + 4*y55 + 4*y57 + 3*y146 + 4*y58 + 3*y147 + 3*y78 + 3*y60 + 3*y40 + 4*y62 + 4*y145 + 3*y148 + 3*y149 + 3*y85
y57' = 4*y54 + 4*y55 + 3*y56 + 4*y47 + 3*y58 + 3*y59 + 3*y61 + 3*y40 + 4*y62 + 3*y145
y58' = 3*y54 + 3*y42 + 3*y43 + 3*y26 + 5*y13 + 4*y56 + 3*y57 + 3*y16 + 4*y59 + 3*y6 + 3*y21 + 3*y69 + 4*y62
y59' = 3*y54 + 3*y26 + 4*y2 + 5*y13 + 3*y55 + 3*y56 + 3*y57 + 3*y58 + 3*y21 + 5*y62 + 4*y125
y60' = 3*y54 + 3*y56 + 3*y57 + 3*y169 + 5*y115 + 3*y147 + 4*y164 + 3*y212 + 5*y61 + 4*y69 + 4*y127 + 3*y168 + 4*y40 + 3*y51 + 3*y132 + 3*y62 + 3*y145 + 3*y211 + 3*y120
y61' = 3*y54 + 3*y169 + 3*y115 + 4*y60 + 3*y127 + 4*y40
y62' = 5*y54 + 3*y2 + 3*y13 + 3*y55 + 4*y57 + 3*y58 + 5*y59 + 3*y164 + 3*y60 + 4*y61 + 4*y149 + 4*y65 + 3*y199
y63' = 5*y54 + 3*y55 + 3*y56 + 3*y57 + 3*y59 + 3*y7 + 3*y62 + 5*y145 + 4*y213 + 5*y148 + 3*y53 + 3*y70 + 3*y149 + 3*y65 + 4*y209 + 3*y120
y64' = 3*y74 + 3*y55 + 3*y76 + 3*y97 + 3*y143 + 3*y127 + 3*y40 + 4*y144 + 3*y181 + 3*y182 + 5*y211 + 3*y63 + 4*y148 + 3*y183 + 3*y84 + 3*y53 + 3*y155 + 4*y70 + 5*y149 + 3*y192 + 5*y65 + 3*y199 + 3*y209 + 3*y120 + 3*y184 + 3*y177 + 3*y125
y65' = 4*y74 + 3*y76 + 3*y207 + 4*y62 + 3*y133 + 3*y134 + 5*y64 + 4*y199 + 4*y125
y66' = 3*y67 + 4*y68 + 3*y69 + 4*y51 + 3*y52 + 3*y70 + 3*y71 + 3*y72
y67' = 3*y66 + 4*y14 + 3*y48 + 5*y176 + 3*y17 + 3*y49 + 3*y35
y68' = 5*y66 + 3*y44 + 5*y191 + 3*y201 + 3*y165 + 3*y168 + 3*y124 + 3*y87 + 5*y84 + 3*y155 + 4*y88 + 4*y71 + 3*y194 + 5*y72
y69' = 3*y54 + 2*y140 + 3*y162 + 4*y146 + 3*y169 + 3*y171 + 3*y115 + 2*y15 + 4*y147 + 3*y18 + 2*y141 + 2*y203 + 3*y110 + 3*y164 + 4*y185 + 2*y20 + 2*y86 + 2*y130 + 2*y180 + 2*y212 + 4*y60 + 2*y118 + 4*y61 + 2*y143 + 2*y50 + 3*y126 + 2*y165 + 2*y166 + 3*y127 + 3*y168 + 3*y40 + 2*y82 + 2*y144 + 3*y51 + 2*y132 + 2*y52 + 2*y156 + 3*y62 + 2*y124 + 2*y145 + 2*y161 + 2*y181 + 2*y87 + 2*y204 + 2*y210 + 2*y111 + 2*y155 + 3*y149 + 3*y120 + 2*y23 + 4*y72
y70' = 3*y140 + 3*y114 + 3*y93 + 3*y142 + 3*y165 + 3*y63 + 4*y148 + 3*y84 + 3*y53 + 4*y155 + 3*y157 + 4*y64 + 3*y192 + 3*y65 + 3*y193 + 3*y199 + 3*y194 + 4*y209 + 3*y120 + 3*y177
y71' = 4*y66 + 3*y67 + 4*y142 + 3*y191 + 4*y68 + 4*y124 + 4*y161 + 4*y87 + 3*y84 + 3*y155 + 3*y70 + 4*y88 + 3*y198 + 4*y192
y72' = 3*y66 + 3*y162 + 3*y146 + 3*y187 + 5*y49 + 5*y178 + 3*y19 + 3*y191 + 5*y164 + 3*y68 + 3*y130 + 4*y50 + 3*y126 + 4*y165 + 4*y69 + 3*y168 + 3*y51 + 3*y161 + 3*y23 + 3*y125
y73' = 4*y27 + 3*y74 + 3*y75 + 3*y76 + 3*y77 + 5*y78 + 4*y79 + 4*y80 + 3*y81 + 3*y37 + 4*y82 + 5*y83 + 3*y84 + 3*y85
y74' = 3*y73 + 3*y75 + 5*y76 + 3*y78 + 3*y82 + 3*y133 + 3*y83 + 4*y134 + 3*y64 + 3*y85 + 4*y65
y75' = 4*y73 + 3*y74 + 3*y55 + 4*y56 + 4*y121 + 3*y76 + 4*y150 + 4*y152 + 4*y153 + 3*y78 + 3*y81 + 3*y37 + 4*y82 + 4*y138 + 3*y157
y76' = 4*y73 + 5*y74 + 3*y75 + 3*y78 + 3*y82 + 3*y83 + 3*y134 + 3*y64 + 3*y85 + 4*y65
y77' = 3*y73 + 4*y150 + 4*y172 + 3*y186 + 3*y187 + 3*y78 + 4*y173 + 5*y80 + 3*y189 + 3*y81 + 3*y167 + 3*y193 + 3*y194
y78' = 4*y73 + 3*y74 + 3*y75 + 3*y76 + 3*y150 + 4*y77 + 3*y173 + 4*y80 + 4*y81 + 3*y143
y79' = 5*y73 + 3*y56 + 5*y75 + 3*y150 + 5*y122 + 4*y94 + 4*y112 + 3*y173 + 3*y37 + 5*y82 + 3*y138 + 3*y183 + 3*y85 + 4*y193
y80' = 5*y73 + 3*y150 + 3*y114 + 5*y77 + 4*y78 + 3*y81 + 3*y202 + 3*y167 + 3*y133 + 4*y193 + 4*y125
y81' = 5*y73 + 3*y75 + 3*y150 + 3*y152 + 3*y94 + 5*y153 + 3*y77 + 5*y78 + 3*y80 + 3*y37 + 3*y133
y82' = 3*y73 + 3*y75 + 3*y78 + 4*y79 + 3*y37 + 3*y180 + 3*y143 + 4*y168 + 4*y144 + 3*y124 + 3*y181 + 4*y83 + 4*y138 + 3*y183 + 4*y184
y83' = 5*y73 + 3*y74 + 3*y75 + 3*y76 + 4*y30 + 4*y79 + 3*y37 + 5*y82 + 4*y85
y84' = 5*y73 + 4*y93 + 5*y141 + 5*y142 + 4*y163 + 5*y164 + 5*y68 + 4*y143 + 3*y165 + 3*y124 + 3*y138 + 3*y183 + 3*y70 + 3*y71 + 5*y192 + 4*y209 + 3*y184 + 3*y125
y85' = 4*y73 + 3*y74 + 3*y56 + 3*y75 + 3*y76 + 4*y79 + 3*y37 + 4*y82 + 4*y83 + 3*y183
y86' = 3*y10 + 3*y11 + 4*y44 + 3*y14 + 3*y203 + 4*y109 + 4*y110 + 4*y20 + 3*y68 + 3*y154 + 3*y22 + 4*y87 + 3*y204 + 3*y210 + 3*y111 + 3*y88 + 3*y149
y87' = 3*y10 + 3*y140 + 4*y160 + 3*y93 + 3*y142 + 3*y191 + 4*y20 + 5*y68 + 3*y86 + 3*y165 + 4*y51 + 3*y161 + 3*y84 + 5*y88 + 3*y71 + 3*y192
y88' = 4*y15 + 3*y20 + 4*y68 + 3*y161 + 5*y87 + 5*y71 + 3*y192
y89' = 5*y90 + y45 + y91 + y92 + y46 + y93 + y94 + y95
y90' = 5*y89 + 3*y47
y91' = 3*y162 + 3*y137 + 5*y146 + 3*y169 + 3*y174 + 3*y92 + 3*y114 + 3*y46 + 3*y171 + 3*y93 + 5*y94 + 3*y47 + 3*y95 + 3*y176 + 3*y177
y92' = 5*y45 + 3*y162 + 4*y91 + 4*y146 + 3*y169 + 3*y114 + 3*y46 + 5*y95 + 5*y176 + 5*y99 + 3*y31
y93' = 3*y140 + 3*y150 + 4*y91 + 3*y174 + 4*y46 + 5*y94 + 3*y191 + 4*y165 + 3*y166 + 4*y84
y94' = 3*y89 + 5*y91 + 4*y93 + 3*y153 + 3*y79 + 4*y191 + 4*y189 + 3*y84 + 3*y192
y95' = 3*y0 + 3*y45 + 3*y140 + 3*y162 + 3*y137 + 5*y91 + 5*y146 + 4*y169 + 5*y92 + 3*y114 + 4*y46 + 3*y171 + 3*y93 + 3*y94 + 3*y115 + 3*y47 + 3*y128
y96' = y42 + y43 + y2 + y4 + y97 + y98 + y67 + y99 + y100 + y31 + y17 + y101 + y102 + y103 + y51
y97' = 3*y54 + 4*y91 + 3*y93 + 3*y153 + 3*y47 + 5*y48 + 4*y116 + 3*y167 + 3*y143 + 3*y168 + 4*y52 + 3*y161 + 3*y125
y98' = 3*y66 + 3*y45 + 3*y97 + 4*y188 + 3*y49 + 3*y19 + 5*y68 + 5*y50 + 3*y52
y99' = 3*y45 + 4*y92 + 3*y15 + 5*y100 + 3*y31 + 3*y49 + 5*y101 + 3*y102 + 3*y23
y100' = 3*y99 + 4*y15 + 3*y49 + 5*y101
y101' = 3*y96 + 3*y67 + 5*y99 + 4*y15 + 5*y100 + 3*y31 + 3*y17 + 4*y49 + 3*y159 + 3*y102 + 3*y103 + 3*y51
y102' = 4*y45 + 4*y99 + 3*y31
y103' = 3*y99 + 3*y15 + 3*y100 + 3*y101
y104' = 3*y0 + 3*y10 + 4*y43 + 4*y26 + 3*y2 + 3*y13 + 4*y105 + 4*y4 + 3*y5 + 3*y58 + 3*y16 + 3*y106 + 3*y107 + 3*y8
y105' = 4*y0 + 3*y104 + 4*y26 + 3*y2 + 3*y27 + 3*y13 + 5*y140 + 3*y46 + 5*y112 + 3*y58 + 3*y141 + 4*y142 + 4*y6 + 3*y139 + 3*y70
y106' = 3*y27 + 3*y30 + 4*y16 + 4*y34 + 3*y205 + 4*y6 + 5*y7 + 3*y199
y107' = 3*y9 + 3*y10 + 4*y11 + 4*y12 + 3*y3 + 4*y108 + 4*y28 + 3*y44 + 3*y97 + 3*y116 + 3*y203 + 5*y131 + 4*y129 + 3*y110 + 4*y69 + 3*y132 + 3*y111 + 5*y198 + 3*y23
y108' = 4*y11 + 3*y135 + 3*y109 + 3*y110 + 3*y107 + 4*y22 + 3*y136
y109' = 5*y11 + 3*y108 + 3*y203 + 3*y129 + 4*y110 + 3*y86 + 3*y107 + 4*y22 + 3*y128 + 3*y204 + 5*y111
y110' = 3*y11 + 3*y108 + 3*y203 + 4*y109 + 3*y86 + 3*y107 + 3*y69 + 3*y22 + 3*y128 + 3*y204 + 5*y111
y111' = 3*y54 + 3*y99 + 5*y203 + 4*y109 + 3*y129 + 5*y110 + 4*y86 + 3*y22 + 5*y128 + 5*y204 + 3*y148 + 3*y210 + 5*y120
y112' = 2*y24 + 2*y1 + 2*y42 + 3*y43 + 3*y26 + 2*y2 + 3*y13 + 4*y105 + 2*y121 + 2*y5 + 5*y122 + 2*y58 + 2*y195 + 2*y31 + 2*y170 + 2*y158 + 2*y18 + 4*y34 + 2*y35 + 4*y6 + 3*y7 + 2*y106 + 3*y107 + 3*y139 + 2*y39 + 2*y123 + 2*y132 + 2*y124 + 2*y8 + 2*y183 + 2*y41 + 2*y155 + 2*y184
y113' = 3*y114 + 3*y35 + 4*y166 + 3*y119
y114' = 3*y91 + 3*y169 + 4*y113 + 3*y92 + 3*y46 + 3*y95 + 3*y99 + 3*y19 + 3*y35 + 3*y164 + 3*y119 + 5*y53
y115' = 3*y25 + 5*y169 + 3*y113 + 3*y114 + 3*y46 + 4*y171 + 3*y164 + 5*y60 + 5*y61 + 3*y69 + 4*y127 + 3*y119 + 4*y40 + 3*y53 + 3*y155 + 3*y120
y116' = 3*y5 + 3*y97 + 3*y48 + 3*y196 + 3*y139 + 3*y8
y117' = 3*y49 + 5*y178 + 3*y18 + 3*y130 + 4*y50 + 4*y72
y118' = y169 + y35 + y69 + y119 + y111 + 3*y120
y119' = 5*y25 + 3*y12 + 3*y169 + 3*y172 + 5*y113 + 4*y114 + 4*y115 + 3*y99 + 3*y15 + 3*y49 + 4*y178 + 3*y117 + 3*y18 + 3*y35 + 3*y106 + 3*y190 + 3*y201 + 3*y212 + 4*y60 + 3*y118 + 4*y61 + 3*y126 + 3*y39 + 3*y69 + 3*y127 + 4*y168 + 3*y40 + 3*y62 + 3*y204 + 3*y53 + 3*y111 + 3*y71 + 4*y120
y120' = 3*y25 + 3*y169 + 3*y113 + 4*y46 + 4*y115 + 3*y203 + 3*y61 + 3*y50 + 3*y119 + 3*y213 + 4*y204 + 3*y148 + 5*y53 + 4*y111 + 5*y149 + 4*y209
y121' = 3*y26 + 4*y75 + 4*y150 + 3*y151 + 4*y152 + 5*y153 + 4*y29 + 3*y106 + 3*y81 + 3*y37 + 3*y154 + 3*y138 + 5*y53 + 3*y155
y122' = 3*y0 + 5*y112 + 4*y79 + 5*y6 + 3*y21 + 5*y123 + 3*y8
y123' = 4*y26 + 4*y27 + 3*y105 + 3*y122 + 3*y112 + 3*y16 + 3*y18 + 3*y32 + 3*y33 + 3*y6 + 3*y7 + 3*y106 + 5*y39 + 3*y41 + 3*y53
y124' = 4*y46 + 3*y191 + 3*y68 + 4*y165 + 4*y206 + 4*y183 + 3*y71 + 4*y192 + 4*y184 + 4*y125
y125' = 3*y13 + 3*y141 + 4*y80 + 3*y164 + 5*y179 + 3*y180 + 3*y156 + 4*y62 + 3*y124 + 3*y138 + 5*y183 + 3*y70 + 4*y149 + 4*y65 + 5*y193 + 3*y175 + 3*y72
y126' = 3*y2 + 3*y44 + 3*y162 + 4*y16 + 3*y158 + 3*y69 + 3*y124 + 5*y23 + 3*y72
y127' = 4*y0 + 4*y2 + 3*y44 + 4*y140 + 3*y160 + 3*y171 + 3*y115 + 3*y32 + 3*y33 + 3*y6 + 3*y164 + 4*y60 + 5*y61 + 3*y143 + 3*y165 + 3*y139 + 4*y166 + 3*y39 + 3*y168 + 5*y40 + 3*y124 + 3*y145 + 3*y183 + 3*y155 + 5*y149 + 3*y209 + 4*y120 + 3*y184 + 3*y177
y128' = 3*y44 + 5*y203 + 3*y109 + 3*y110 + 3*y86 + 3*y82 + 5*y22 + 4*y204 + 4*y111 + 5*y136 + 3*y120
y129' = 3*y104 + 3*y11 + 3*y108 + 3*y13 + 4*y203 + 3*y109 + 4*y131 + 3*y110 + 3*y86 + 5*y107 + 3*y22 + 3*y128 + 4*y204 + 4*y111
y130' = 4*y66 + 3*y44 + 3*y137 + 5*y171 + 3*y147 + 3*y16 + 3*y178 + 4*y117 + 3*y141 + 3*y212 + 4*y60 + 3*y61 + 5*y50 + 5*y69 + 3*y168 + 3*y40 + 3*y82 + 5*y51 + 3*y52 + 4*y124 + 5*y161 + 3*y87 + 4*y53 + 4*y72
y131' = 3*y3 + 3*y28 + 3*y129 + 5*y107 + 4*y198
y132' = 3*y122 + 3*y67 + 3*y15 + 3*y107 + 5*y154 + 3*y60 + 3*y61 + 3*y69 + 3*y22 + 3*y53 + 4*y136 + 3*y155
y133' = 3*y78 + 4*y207 + 4*y81 + 5*y202 + 5*y156 + 3*y157 + 3*y134 + 3*y193 + 4*y199
y134' = 3*y11 + 4*y74 + 4*y76 + 3*y137 + 3*y160 + 3*y173 + 4*y207 + 3*y202 + 3*y143 + 5*y156 + 3*y213 + 5*y133 + 3*y83 + 3*y138 + 3*y211 + 3*y148 + 3*y183 + 3*y84 + 3*y85 + 4*y65 + 4*y199 + 3*y194 + 3*y175 + 3*y184
y135' = 3*y108 + 3*y13 + 3*y169 + 5*y170 + 4*y35 + 3*y126 + 3*y132 + 5*y136 + 3*y120
y136' = 3*y108 + 3*y135 + 3*y170 + 4*y200 + 3*y51 + 3*y22 + 3*y132 + 4*y128 + 3*y214
y137' = 5*y150 + 4*y91 + 3*y160 + 5*y146 + 3*y172 + 3*y114 + 4*y46 + 3*y171 + 3*y93 + 3*y94 + 4*y153 + 3*y173 + 3*y167
