===============================================
New variables:
y4' = (9/2*y0 + 27/10*y1 + 27/10*y2 + 18/5*y3 + 27/10*y9 + 27/10*y11 + 27/10*y12 + 27/10*y13 + 27/10*y28 + 18/5*y42 + 9/2*y43 + 27/10*y48 + 27/10*y50 + 27/10*y97 + 27/10*y104 + 27/10*y108 + 18/5*y156, 11/2*y0 + 33/10*y1 + 33/10*y2 + 22/5*y3 + 33/10*y9 + 33/10*y11 + 33/10*y12 + 33/10*y13 + 33/10*y28 + 22/5*y42 + 11/2*y43 + 33/10*y48 + 33/10*y50 + 33/10*y97 + 33/10*y104 + 33/10*y108 + 22/5*y156)
y5' = (27/10*y0 + 9/5*y1 + 9/2*y8 + 18/5*y48 + 9/5*y70 + 9/5*y97 + 9/5*y112 + 18/5*y116, 33/10*y0 + 11/5*y1 + 11/2*y8 + 22/5*y48 + 11/5*y70 + 11/5*y97 + 11/5*y112 + 22/5*y116)
y6' = (18/5*y0 + 18/5*y7 + 27/10*y13 + 27/10*y106 + 27/10*y112 + 27/10*y122 + 27/10*y139, 22/5*y0 + 22/5*y7 + 33/10*y13 + 33/10*y106 + 33/10*y112 + 33/10*y122 + 33/10*y139)
y7' = (18/5*y0 + 18/5*y6 + 18/5*y16 + 18/5*y27 + 18/5*y41 + 27/10*y42 + 18/5*y106, 22/5*y0 + 22/5*y6 + 22/5*y16 + 22/5*y27 + 22/5*y41 + 33/10*y42 + 22/5*y106)
y8' = (18/5*y0 + 27/10*y1 + 27/10*y2 + 9/2*y5 + 27/10*y48 + 27/10*y116, 22/5*y0 + 33/10*y1 + 33/10*y2 + 11/2*y5 + 33/10*y48 + 33/10*y116)
y9' = (27/10*y1 + 9/2*y2 + 9/2*y10 + 18/5*y11 + 9/2*y12 + 27/10*y13 + 18/5*y14 + 27/10*y15 + 9/2*y16 + 27/10*y17 + 18/5*y18 + 27/10*y19 + 18/5*y20 + 27/10*y21 + 27/10*y22 + 9/2*y23, 33/10*y1 + 11/2*y2 + 11/2*y10 + 22/5*y11 + 11/2*y12 + 33/10*y13 + 22/5*y14 + 33/10*y15 + 11/2*y16 + 33/10*y17 + 22/5*y18 + 33/10*y19 + 22/5*y20 + 33/10*y21 + 33/10*y22 + 11/2*y23)
y10' = (27/10*y1 + 27/10*y3 + 18/5*y9 + 27/10*y15 + 27/10*y22 + 18/5*y51 + 27/10*y68 + 27/10*y86 + 18/5*y87 + 27/10*y88, 33/10*y1 + 33/10*y3 + 22/5*y9 + 33/10*y15 + 33/10*y22 + 22/5*y51 + 33/10*y68 + 33/10*y86 + 22/5*y87 + 33/10*y88)
y11' = (9/2*y9 + 27/10*y12 + 18/5*y22 + 27/10*y107 + 18/5*y108 + 27/10*y109 + 27/10*y110 + 27/10*y111, 11/2*y9 + 33/10*y12 + 22/5*y22 + 33/10*y107 + 22/5*y108 + 33/10*y109 + 33/10*y110 + 33/10*y111)
y12' = (18/5*y1 + 27/10*y2 + 18/5*y4 + 9/2*y9 + 27/10*y11 + 27/10*y21 + 27/10*y22 + 27/10*y23 + 27/10*y25 + 27/10*y35 + 27/10*y42 + 27/10*y43 + 27/10*y44 + 27/10*y51 + 27/10*y52 + 27/10*y99 + 27/10*y107 + 27/10*y127 + 27/10*y129 + 27/10*y130, 22/5*y1 + 33/10*y2 + 22/5*y4 + 11/2*y9 + 33/10*y11 + 33/10*y21 + 33/10*y22 + 33/10*y23 + 33/10*y25 + 33/10*y35 + 33/10*y42 + 33/10*y43 + 33/10*y44 + 33/10*y51 + 33/10*y52 + 33/10*y99 + 33/10*y107 + 33/10*y127 + 33/10*y129 + 33/10*y130)
y13' = (27/10*y1 + 27/10*y2 + 27/10*y4 + 27/10*y6 + 27/10*y7 + 27/10*y21 + 27/10*y26 + 27/10*y43 + 18/5*y58 + 27/10*y59 + 27/10*y62 + 27/10*y104 + 27/10*y105 + 27/10*y139, 33/10*y1 + 33/10*y2 + 33/10*y4 + 33/10*y6 + 33/10*y7 + 33/10*y21 + 33/10*y26 + 33/10*y43 + 22/5*y58 + 33/10*y59 + 33/10*y62 + 33/10*y104 + 33/10*y105 + 33/10*y139)
y14' = (18/5*y9 + 27/10*y17 + 27/10*y67 + 27/10*y86 + 18/5*y141 + 27/10*y149 + 27/10*y159, 22/5*y9 + 33/10*y17 + 33/10*y67 + 33/10*y86 + 22/5*y141 + 33/10*y149 + 33/10*y159)
y15' = (27/10*y20 + 27/10*y31 + 27/10*y68 + 9/2*y88 + 27/10*y99 + 18/5*y100 + 18/5*y101, 33/10*y20 + 33/10*y31 + 33/10*y68 + 11/2*y88 + 33/10*y99 + 22/5*y100 + 22/5*y101)
y16' = (27/10*y0 + 27/10*y7 + 27/10*y9 + 18/5*y17 + 18/5*y19 + 27/10*y23 + 27/10*y30 + 27/10*y34 + 27/10*y43 + 27/10*y49 + 27/10*y50 + 27/10*y53 + 27/10*y58 + 18/5*y106 + 27/10*y126 + 27/10*y146 + 27/10*y147 + 18/5*y159 + 27/10*y188 + 27/10*y195 + 27/10*y198 + 27/10*y199, 33/10*y0 + 33/10*y7 + 33/10*y9 + 22/5*y17 + 22/5*y19 + 33/10*y23 + 33/10*y30 + 33/10*y34 + 33/10*y43 + 33/10*y49 + 33/10*y50 + 33/10*y53 + 33/10*y58 + 22/5*y106 + 33/10*y126 + 33/10*y146 + 33/10*y147 + 22/5*y159 + 33/10*y188 + 33/10*y195 + 33/10*y198 + 33/10*y199)
y17' = (27/10*y14 + 18/5*y16 + 18/5*y19 + 27/10*y44 + 9/2*y159, 33/10*y14 + 22/5*y16 + 22/5*y19 + 33/10*y44 + 11/2*y159)
y18' = (18/5*y1 + 18/5*y9 + 27/10*y17 + 27/10*y20 + 27/10*y31 + 9/2*y39 + 27/10*y44 + 27/10*y47 + 18/5*y49 + 27/10*y69 + 18/5*y71 + 18/5*y72 + 18/5*y112 + 9/2*y123 + 18/5*y126 + 27/10*y132 + 18/5*y159 + 27/10*y162 + 9/2*y178 + 18/5*y198 + 18/5*y201, 22/5*y1 + 22/5*y9 + 33/10*y17 + 33/10*y20 + 33/10*y31 + 11/2*y39 + 33/10*y44 + 33/10*y47 + 22/5*y49 + 33/10*y69 + 22/5*y71 + 22/5*y72 + 22/5*y112 + 11/2*y123 + 22/5*y126 + 33/10*y132 + 22/5*y159 + 33/10*y162 + 11/2*y178 + 22/5*y198 + 22/5*y201)
y19' = (27/10*y9 + 27/10*y16 + 27/10*y17 + 27/10*y68 + 27/10*y126 + 18/5*y159 + 27/10*y162, 33/10*y9 + 33/10*y16 + 33/10*y17 + 33/10*y68 + 33/10*y126 + 22/5*y159 + 33/10*y162)
y20' = (27/10*y9 + 27/10*y15 + 27/10*y35 + 27/10*y45 + 27/10*y49 + 27/10*y50 + 27/10*y52 + 18/5*y86 + 9/2*y87 + 9/2*y88, 33/10*y9 + 33/10*y15 + 33/10*y35 + 33/10*y45 + 33/10*y49 + 33/10*y50 + 33/10*y52 + 22/5*y86 + 11/2*y87 + 11/2*y88)
y21' = (18/5*y2 + 27/10*y6 + 18/5*y9 + 18/5*y13 + 27/10*y26 + 27/10*y44 + 18/5*y56 + 27/10*y57 + 27/10*y58 + 18/5*y105 + 27/10*y112 + 27/10*y122, 22/5*y2 + 33/10*y6 + 22/5*y9 + 22/5*y13 + 33/10*y26 + 33/10*y44 + 22/5*y56 + 33/10*y57 + 33/10*y58 + 22/5*y105 + 33/10*y112 + 33/10*y122)
y22' = (9/2*y9 + 27/10*y10 + 9/2*y11 + 27/10*y12 + 27/10*y14 + 27/10*y86 + 27/10*y107 + 9/2*y108 + 18/5*y109 + 18/5*y110 + 27/10*y111 + 18/5*y128 + 27/10*y203, 11/2*y9 + 33/10*y10 + 11/2*y11 + 33/10*y12 + 33/10*y14 + 33/10*y86 + 33/10*y107 + 11/2*y108 + 22/5*y109 + 22/5*y110 + 33/10*y111 + 22/5*y128 + 33/10*y203)
y23' = (27/10*y15 + 27/10*y16 + 27/10*y54 + 27/10*y69 + 18/5*y72 + 27/10*y91 + 27/10*y99 + 27/10*y110 + 27/10*y114 + 9/2*y126 + 27/10*y140 + 18/5*y147 + 27/10*y148 + 18/5*y162 + 27/10*y178 + 27/10*y188, 33/10*y15 + 33/10*y16 + 33/10*y54 + 33/10*y69 + 22/5*y72 + 33/10*y91 + 33/10*y99 + 33/10*y110 + 33/10*y114 + 11/2*y126 + 33/10*y140 + 22/5*y147 + 33/10*y148 + 22/5*y162 + 33/10*y178 + 33/10*y188)
y24' = (27/10*y12 + 27/10*y16 + 27/10*y19 + 18/5*y25 + 27/10*y26 + 27/10*y27 + 27/10*y28 + 27/10*y29 + 27/10*y30 + 27/10*y31 + 18/5*y32 + 18/5*y33 + 27/10*y34 + 27/10*y35 + 18/5*y36 + 27/10*y37 + 27/10*y38 + 27/10*y39 + 27/10*y40 + 18/5*y41, 33/10*y12 + 33/10*y16 + 33/10*y19 + 22/5*y25 + 33/10*y26 + 33/10*y27 + 33/10*y28 + 33/10*y29 + 33/10*y30 + 33/10*y31 + 22/5*y32 + 22/5*y33 + 33/10*y34 + 33/10*y35 + 22/5*y36 + 33/10*y37 + 33/10*y38 + 33/10*y39 + 33/10*y40 + 22/5*y41)
y25' = (18/5*y12 + 27/10*y24 + 18/5*y35 + 27/10*y44 + 27/10*y48 + 27/10*y53 + 27/10*y60 + 9/2*y113 + 27/10*y114 + 27/10*y115 + 27/10*y116 + 27/10*y117 + 27/10*y118 + 9/2*y119 + 27/10*y120, 22/5*y12 + 33/10*y24 + 22/5*y35 + 33/10*y44 + 33/10*y48 + 33/10*y53 + 33/10*y60 + 11/2*y113 + 33/10*y114 + 33/10*y115 + 33/10*y116 + 33/10*y117 + 33/10*y118 + 11/2*y119 + 33/10*y120)
y26' = (27/10*y1 + 27/10*y2 + 27/10*y6 + 18/5*y7 + 27/10*y13 + 27/10*y19 + 9/5*y21 + 9/5*y27 + 9/5*y33 + 9/5*y39 + 9/5*y41 + 9/5*y43 + 18/5*y44 + 27/10*y46 + 9/5*y53 + 27/10*y58 + 27/10*y59 + 18/5*y65 + 9/5*y76 + 9/5*y104 + 27/10*y105 + 9/5*y106 + 27/10*y112 + 27/10*y121 + 9/5*y122 + 18/5*y123 + 9/5*y124 + 9/5*y125, 33/10*y1 + 33/10*y2 + 33/10*y6 + 22/5*y7 + 33/10*y13 + 33/10*y19 + 11/5*y21 + 11/5*y27 + 11/5*y33 + 11/5*y39 + 11/5*y41 + 11/5*y43 + 22/5*y44 + 33/10*y46 + 11/5*y53 + 33/10*y58 + 33/10*y59 + 22/5*y65 + 11/5*y76 + 11/5*y104 + 33/10*y105 + 11/5*y106 + 33/10*y112 + 33/10*y121 + 11/5*y122 + 22/5*y123 + 11/5*y124 + 11/5*y125)
y27' = (27/10*y7 + 18/5*y32 + 18/5*y33 + 27/10*y34 + 27/10*y38 + 27/10*y39 + 18/5*y41 + 18/5*y73 + 27/10*y106 + 27/10*y123, 33/10*y7 + 22/5*y32 + 22/5*y33 + 33/10*y34 + 33/10*y38 + 33/10*y39 + 22/5*y41 + 22/5*y73 + 33/10*y106 + 33/10*y123)
y28' = (27/10*y1 + 9/2*y3 + 27/10*y4 + 18/5*y26 + 27/10*y27 + 27/10*y44 + 27/10*y47 + 27/10*y49 + 27/10*y50 + 18/5*y107 + 9/2*y131 + 27/10*y137 + 27/10*y138, 33/10*y1 + 11/2*y3 + 33/10*y4 + 22/5*y26 + 33/10*y27 + 33/10*y44 + 33/10*y47 + 33/10*y49 + 33/10*y50 + 22/5*y107 + 11/2*y131 + 33/10*y137 + 33/10*y138)
y29' = (27/10*y19 + 27/10*y28 + 27/10*y150 + 18/5*y152 + 18/5*y157 + 27/10*y194, 33/10*y19 + 33/10*y28 + 33/10*y150 + 22/5*y152 + 22/5*y157 + 33/10*y194)
y30' = (27/10*y7 + 18/5*y16 + 18/5*y34 + 27/10*y83 + 27/10*y106 + 27/10*y146 + 18/5*y195, 33/10*y7 + 22/5*y16 + 22/5*y34 + 33/10*y83 + 33/10*y106 + 33/10*y146 + 22/5*y195)
y31' = (27/10*y35 + 18/5*y49 + 27/10*y99 + 18/5*y100 + 27/10*y101 + 27/10*y159, 33/10*y35 + 22/5*y49 + 33/10*y99 + 22/5*y100 + 33/10*y101 + 33/10*y159)
y32' = (27/10*y24 + 18/5*y27 + 18/5*y33 + 27/10*y36 + 18/5*y38 + 27/10*y39 + 18/5*y41, 33/10*y24 + 22/5*y27 + 22/5*y33 + 33/10*y36 + 22/5*y38 + 33/10*y39 + 22/5*y41)
y33' = (27/10*y27 + 18/5*y32 + 18/5*y38 + 27/10*y41, 33/10*y27 + 22/5*y32 + 22/5*y38 + 33/10*y41)
y34' = (27/10*y7 + 18/5*y16 + 27/10*y27 + 18/5*y30 + 27/10*y32 + 27/10*y41 + 27/10*y103 + 27/10*y106 + 27/10*y112 + 27/10*y170 + 27/10*y195, 33/10*y7 + 22/5*y16 + 33/10*y27 + 22/5*y30 + 33/10*y32 + 33/10*y41 + 33/10*y103 + 33/10*y106 + 33/10*y112 + 33/10*y170 + 33/10*y195)
y35' = (27/10*y12 + 27/10*y13 + 18/5*y20 + 18/5*y25 + 27/10*y31 + 18/5*y45 + 27/10*y49 + 27/10*y50 + 27/10*y52 + 27/10*y67 + 9/2*y113 + 27/10*y114 + 27/10*y118 + 18/5*y119 + 27/10*y132 + 27/10*y168 + 9/2*y170 + 9/2*y172 + 18/5*y201, 33/10*y12 + 33/10*y13 + 22/5*y20 + 22/5*y25 + 33/10*y31 + 22/5*y45 + 33/10*y49 + 33/10*y50 + 33/10*y52 + 33/10*y67 + 11/2*y113 + 33/10*y114 + 33/10*y118 + 22/5*y119 + 33/10*y132 + 33/10*y168 + 11/2*y170 + 11/2*y172 + 22/5*y201)
y36' = (18/5*y24 + 27/10*y27 + 27/10*y32 + 27/10*y33 + 27/10*y106 + 27/10*y170 + 27/10*y195, 22/5*y24 + 33/10*y27 + 33/10*y32 + 33/10*y33 + 33/10*y106 + 33/10*y170 + 33/10*y195)
y37' = (27/10*y73 + 27/10*y81 + 9/2*y82 + 27/10*y85 + 27/10*y147 + 18/5*y184 + 9/2*y194, 33/10*y73 + 33/10*y81 + 11/2*y82 + 33/10*y85 + 33/10*y147 + 22/5*y184 + 11/2*y194)
y38' = (27/10*y7 + 27/10*y24 + 27/10*y27 + 18/5*y32 + 18/5*y33 + 27/10*y35 + 18/5*y41, 33/10*y7 + 33/10*y24 + 33/10*y27 + 22/5*y32 + 22/5*y33 + 33/10*y35 + 22/5*y41)
y39' = (18/5*y18 + 27/10*y26 + 27/10*y27 + 27/10*y32 + 27/10*y33 + 27/10*y41 + 27/10*y53 + 27/10*y119 + 9/2*y123 + 27/10*y132 + 27/10*y190, 22/5*y18 + 33/10*y26 + 33/10*y27 + 33/10*y32 + 33/10*y33 + 33/10*y41 + 33/10*y53 + 33/10*y119 + 11/2*y123 + 33/10*y132 + 33/10*y190)
y40' = (27/10*y51 + 9/2*y60 + 9/2*y61 + 27/10*y69 + 27/10*y115 + 9/2*y127 + 27/10*y143 + 27/10*y144 + 27/10*y145 + 27/10*y149 + 27/10*y155 + 27/10*y165 + 27/10*y166 + 27/10*y168 + 18/5*y171 + 27/10*y174 + 18/5*y177 + 27/10*y183 + 18/5*y184 + 27/10*y212, 33/10*y51 + 11/2*y60 + 11/2*y61 + 33/10*y69 + 33/10*y115 + 11/2*y127 + 33/10*y143 + 33/10*y144 + 33/10*y145 + 33/10*y149 + 33/10*y155 + 33/10*y165 + 33/10*y166 + 33/10*y168 + 22/5*y171 + 33/10*y174 + 22/5*y177 + 33/10*y183 + 22/5*y184 + 33/10*y212)
y41' = (27/10*y27 + 27/10*y32 + 27/10*y33 + 27/10*y38, 33/10*y27 + 33/10*y32 + 33/10*y33 + 33/10*y38)
y42' = (18/5*y0 + 18/5*y1 + 18/5*y2 + 27/10*y3 + 9/2*y4 + 18/5*y7 + 27/10*y13 + 27/10*y58 + 27/10*y104 + 27/10*y112, 22/5*y0 + 22/5*y1 + 22/5*y2 + 33/10*y3 + 11/2*y4 + 22/5*y7 + 33/10*y13 + 33/10*y58 + 33/10*y104 + 33/10*y112)
y43' = (27/10*y1 + 18/5*y2 + 27/10*y3 + 9/2*y4 + 18/5*y13 + 27/10*y16 + 27/10*y26 + 27/10*y58 + 27/10*y104 + 27/10*y106, 33/10*y1 + 22/5*y2 + 33/10*y3 + 11/2*y4 + 22/5*y13 + 33/10*y16 + 33/10*y26 + 33/10*y58 + 33/10*y104 + 33/10*y106)
y44' = (27/10*y2 + 27/10*y23 + 27/10*y26 + 27/10*y66 + 27/10*y68 + 27/10*y86 + 27/10*y111 + 27/10*y126 + 27/10*y128 + 27/10*y158, 33/10*y2 + 33/10*y23 + 33/10*y26 + 33/10*y66 + 33/10*y68 + 33/10*y86 + 33/10*y111 + 33/10*y126 + 33/10*y128 + 33/10*y158)
y45' = (27/10*y1 + 9/2*y46 + 9/2*y47 + 27/10*y48 + 18/5*y49 + 27/10*y52 + 27/10*y68 + 27/10*y72 + 27/10*y91 + 9/2*y92 + 27/10*y97 + 18/5*y99 + 27/10*y102 + 27/10*y114 + 9/2*y146 + 27/10*y160 + 27/10*y161, 33/10*y1 + 11/2*y46 + 11/2*y47 + 33/10*y48 + 22/5*y49 + 33/10*y52 + 33/10*y68 + 33/10*y72 + 33/10*y91 + 11/2*y92 + 33/10*y97 + 22/5*y99 + 33/10*y102 + 33/10*y114 + 11/2*y146 + 33/10*y160 + 33/10*y161)
y46' = (18/5*y45 + 9/2*y53 + 9/2*y91 + 18/5*y92 + 27/10*y95 + 27/10*y114 + 9/2*y137 + 27/10*y140 + 18/5*y162 + 27/10*y169 + 27/10*y176, 22/5*y45 + 11/2*y53 + 11/2*y91 + 22/5*y92 + 33/10*y95 + 33/10*y114 + 11/2*y137 + 33/10*y140 + 22/5*y162 + 33/10*y169 + 33/10*y176)
y47' = (27/10*y1 + 18/5*y3 + 27/10*y45 + 18/5*y55 + 27/10*y57 + 27/10*y68 + 27/10*y191, 33/10*y1 + 22/5*y3 + 33/10*y45 + 22/5*y55 + 33/10*y57 + 33/10*y68 + 33/10*y191)
y48' = (27/10*y1 + 18/5*y5 + 27/10*y93 + 9/2*y97 + 18/5*y116, 33/10*y1 + 22/5*y5 + 33/10*y93 + 11/2*y97 + 22/5*y116)
y49' = (27/10*y16 + 27/10*y31 + 27/10*y45 + 9/2*y50 + 9/2*y52 + 27/10*y53 + 18/5*y72 + 18/5*y100 + 18/5*y101 + 27/10*y117 + 27/10*y159 + 27/10*y178, 33/10*y16 + 33/10*y31 + 33/10*y45 + 11/2*y50 + 11/2*y52 + 33/10*y53 + 22/5*y72 + 22/5*y100 + 22/5*y101 + 33/10*y117 + 33/10*y159 + 33/10*y178)
y50' = (27/10*y1 + 18/5*y49 + 27/10*y51 + 9/2*y52 + 18/5*y53 + 18/5*y72 + 9/2*y98 + 27/10*y124 + 18/5*y130 + 18/5*y161 + 27/10*y201, 33/10*y1 + 22/5*y49 + 33/10*y51 + 11/2*y52 + 22/5*y53 + 22/5*y72 + 11/2*y98 + 33/10*y124 + 22/5*y130 + 22/5*y161 + 33/10*y201)
y51' = (27/10*y9 + 27/10*y10 + 27/10*y23 + 27/10*y40 + 27/10*y50 + 18/5*y52 + 27/10*y53 + 27/10*y66 + 18/5*y69 + 18/5*y72 + 18/5*y87 + 27/10*y97 + 27/10*y103 + 27/10*y125 + 9/2*y130 + 27/10*y136 + 18/5*y147 + 18/5*y171, 33/10*y9 + 33/10*y10 + 33/10*y23 + 33/10*y40 + 33/10*y50 + 22/5*y52 + 33/10*y53 + 33/10*y66 + 22/5*y69 + 22/5*y72 + 22/5*y87 + 33/10*y97 + 33/10*y103 + 33/10*y125 + 11/2*y130 + 33/10*y136 + 22/5*y147 + 22/5*y171)
y52' = (18/5*y1 + 27/10*y20 + 27/10*y21 + 27/10*y45 + 18/5*y49 + 18/5*y50 + 27/10*y51 + 27/10*y97 + 27/10*y124 + 27/10*y139 + 27/10*y161 + 27/10*y166 + 27/10*y168, 22/5*y1 + 33/10*y20 + 33/10*y21 + 33/10*y45 + 22/5*y49 + 22/5*y50 + 33/10*y51 + 33/10*y97 + 33/10*y124 + 33/10*y139 + 33/10*y161 + 33/10*y166 + 33/10*y168)
y53' = (18/5*y46 + 27/10*y49 + 18/5*y50 + 27/10*y51 + 18/5*y70 + 18/5*y114 + 18/5*y120 + 27/10*y130 + 27/10*y132 + 18/5*y194 + 27/10*y201, 22/5*y46 + 33/10*y49 + 22/5*y50 + 33/10*y51 + 22/5*y70 + 22/5*y114 + 22/5*y120 + 33/10*y130 + 33/10*y132 + 22/5*y194 + 33/10*y201)
y54' = (27/10*y40 + 27/10*y47 + 18/5*y55 + 27/10*y56 + 27/10*y57 + 27/10*y58 + 27/10*y59 + 27/10*y60 + 18/5*y61 + 9/2*y62 + 9/2*y63 + 27/10*y64 + 27/10*y65, 33/10*y40 + 33/10*y47 + 22/5*y55 + 33/10*y56 + 33/10*y57 + 33/10*y58 + 33/10*y59 + 33/10*y60 + 22/5*y61 + 11/2*y62 + 11/2*y63 + 33/10*y64 + 33/10*y65)
y55' = (9/2*y47 + 18/5*y54 + 27/10*y56 + 18/5*y57 + 27/10*y62 + 18/5*y143 + 27/10*y144 + 27/10*y145, 11/2*y47 + 22/5*y54 + 33/10*y56 + 22/5*y57 + 33/10*y62 + 22/5*y143 + 33/10*y144 + 33/10*y145)
y56' = (27/10*y2 + 27/10*y40 + 18/5*y54 + 18/5*y55 + 18/5*y57 + 18/5*y58 + 27/10*y60 + 18/5*y62 + 18/5*y73 + 27/10*y78 + 27/10*y85 + 18/5*y145 + 27/10*y146 + 27/10*y147 + 27/10*y148 + 27/10*y149, 33/10*y2 + 33/10*y40 + 22/5*y54 + 22/5*y55 + 22/5*y57 + 22/5*y58 + 33/10*y60 + 22/5*y62 + 22/5*y73 + 33/10*y78 + 33/10*y85 + 22/5*y145 + 33/10*y146 + 33/10*y147 + 33/10*y148 + 33/10*y149)
y57' = (27/10*y40 + 18/5*y47 + 18/5*y54 + 18/5*y55 + 27/10*y56 + 27/10*y58 + 27/10*y59 + 27/10*y61 + 18/5*y62 + 27/10*y145, 33/10*y40 + 22/5*y47 + 22/5*y54 + 22/5*y55 + 33/10*y56 + 33/10*y58 + 33/10*y59 + 33/10*y61 + 22/5*y62 + 33/10*y145)
