===============================================
New variables:
y98' = (523999/4000*y1 + 27139999/4000*y3 + 18923999/4000*y5 + 2639999/4000*y6 + 243999/4000*y7 + 2371999/4000*y8 + 23999/4000*y9 + 40195999/4000*y12 + 19699999/4000*y13 + 99999/4000*y14 + 5387999/4000*y19 + 131999/4000*y20 + 1363999/4000*y21 + 111035999/4000*y23 + 247999/4000*y24 + 2611999/4000*y26 + 883999/4000*y28 + 19999/4000*y30 + 299999/4000*y32 + 395999/4000*y33 + 59999/4000*y34 + 195999/4000*y35 + 83999/4000*y36 + 179823999/4000*y37 + 97475999/4000*y38 + 7999/4000*y41 + 3999/4000*y49 + 6843999/4000*y62 + 35999/4000*y66 + 233195999/4000*y67 + 15135999/4000*y77 + 134267999/4000*y85 + 1239999/4000*y89 + 71315999/4000*y91 + 7999/4000*y94 + 2163999/4000*y102 + 39447999/4000*y103 + 10555999/4000*y104 + 7999/4000*y115 + 13827999/4000*y124 + 11999/4000*y127, 524001/4000*y1 + 27140001/4000*y3 + 18924001/4000*y5 + 2640001/4000*y6 + 244001/4000*y7 + 2372001/4000*y8 + 24001/4000*y9 + 40196001/4000*y12 + 19700001/4000*y13 + 100001/4000*y14 + 5388001/4000*y19 + 132001/4000*y20 + 1364001/4000*y21 + 111036001/4000*y23 + 248001/4000*y24 + 2612001/4000*y26 + 884001/4000*y28 + 20001/4000*y30 + 300001/4000*y32 + 396001/4000*y33 + 60001/4000*y34 + 196001/4000*y35 + 84001/4000*y36 + 179824001/4000*y37 + 97476001/4000*y38 + 8001/4000*y41 + 4001/4000*y49 + 6844001/4000*y62 + 36001/4000*y66 + 233196001/4000*y67 + 15136001/4000*y77 + 134268001/4000*y85 + 1240001/4000*y89 + 71316001/4000*y91 + 8001/4000*y94 + 2164001/4000*y102 + 39448001/4000*y103 + 10556001/4000*y104 + 8001/4000*y115 + 13828001/4000*y124 + 12001/4000*y127)
y99' = (335999/4000*y1 + 13355999/4000*y2 + 31595999/4000*y3 + 2263999/4000*y5 + 19203999/4000*y6 + 3263999/4000*y7 + 15863999/4000*y8 + 75999/4000*y9 + 109291999/4000*y10 + 107175999/4000*y11 + 29667999/4000*y12 + 406815999/4000*y13 + 399999/4000*y14 + 99999/4000*y16 + 13115999/4000*y18 + 94795999/4000*y19 + 2615999/4000*y20 + 1543999/4000*y21 + 7483999/4000*y22 + 97163999/4000*y23 + 1315999/4000*y24 + 35999/4000*y25 + 97323999/4000*y26 + 1267999/4000*y27 + 326703999/4000*y28 + 120375999/4000*y29 + 3479999/4000*y30 + 116435999/4000*y31 + 33563999/4000*y32 + 2703999/4000*y33 + 6763999/4000*y34 + 11875999/4000*y35 + 1391999/4000*y36 + 47107999/4000*y37 + 215603999/4000*y38 + 75999/4000*y41 + 1291999/4000*y42 + 3999/4000*y47 + 1591999/4000*y49 + 3447999/4000*y50 + 3579999/4000*y51 + 45375999/4000*y53 + 16379999/4000*y54 + 763999/4000*y55 + 8107999/4000*y56 + 8067999/4000*y57 + 615999/4000*y58 + 1118099999/4000*y59 + 35999/4000*y62 + 307999/4000*y64 + 45291999/4000*y66 + 9119999/4000*y67 + 979999/4000*y68 + 3431999/4000*y69 + 26459999/4000*y71 + 655999/4000*y72 + 915999/4000*y73 + 21203999/4000*y75 + 1115999/4000*y76 + 159999/4000*y79 + 577971999/4000*y81 + 2967999/4000*y83 + 191999/4000*y84 + 295999/4000*y87 + 879999/4000*y89 + 19999/4000*y91 + 93311999/4000*y92 + 4111999/4000*y94 + 16571999/4000*y95 + 243999/4000*y97 + 39999/4000*y103 + 11483999/4000*y105 + 35999/4000*y111 + 131999/4000*y112 + 31999/4000*y124, 336001/4000*y1 + 13356001/4000*y2 + 31596001/4000*y3 + 2264001/4000*y5 + 19204001/4000*y6 + 3264001/4000*y7 + 15864001/4000*y8 + 76001/4000*y9 + 109292001/4000*y10 + 107176001/4000*y11 + 29668001/4000*y12 + 406816001/4000*y13 + 400001/4000*y14 + 100001/4000*y16 + 13116001/4000*y18 + 94796001/4000*y19 + 2616001/4000*y20 + 1544001/4000*y21 + 7484001/4000*y22 + 97164001/4000*y23 + 1316001/4000*y24 + 36001/4000*y25 + 97324001/4000*y26 + 1268001/4000*y27 + 326704001/4000*y28 + 120376001/4000*y29 + 3480001/4000*y30 + 116436001/4000*y31 + 33564001/4000*y32 + 2704001/4000*y33 + 6764001/4000*y34 + 11876001/4000*y35 + 1392001/4000*y36 + 47108001/4000*y37 + 215604001/4000*y38 + 76001/4000*y41 + 1292001/4000*y42 + 4001/4000*y47 + 1592001/4000*y49 + 3448001/4000*y50 + 3580001/4000*y51 + 45376001/4000*y53 + 16380001/4000*y54 + 764001/4000*y55 + 8108001/4000*y56 + 8068001/4000*y57 + 616001/4000*y58 + 1118100001/4000*y59 + 36001/4000*y62 + 308001/4000*y64 + 45292001/4000*y66 + 9120001/4000*y67 + 980001/4000*y68 + 3432001/4000*y69 + 26460001/4000*y71 + 656001/4000*y72 + 916001/4000*y73 + 21204001/4000*y75 + 1116001/4000*y76 + 160001/4000*y79 + 577972001/4000*y81 + 2968001/4000*y83 + 192001/4000*y84 + 296001/4000*y87 + 880001/4000*y89 + 20001/4000*y91 + 93312001/4000*y92 + 4112001/4000*y94 + 16572001/4000*y95 + 244001/4000*y97 + 40001/4000*y103 + 11484001/4000*y105 + 36001/4000*y111 + 132001/4000*y112 + 32001/4000*y124)
y100' = (403999/4000*y1 + 387999/4000*y2 + 251127999/4000*y3 + 1683999/4000*y4 + 170531999/4000*y5 + 65387999/4000*y6 + 319999/4000*y7 + 61723999/4000*y8 + 3343999/4000*y9 + 19999/4000*y10 + 59999/4000*y11 + 196515999/4000*y12 + 468387999/4000*y13 + 999999/4000*y14 + 66647999/4000*y15 + 25091999/4000*y16 + 1299999/4000*y18 + 134963999/4000*y19 + 247991999/4000*y20 + 8763999/4000*y21 + 125191999/4000*y22 + 1559403999/4000*y23 + 44395999/4000*y24 + 2907999/4000*y25 + 29999999/4000*y26 + 7999/4000*y27 + 16419999/4000*y28 + 1587999/4000*y29 + 133243999/4000*y30 + 347675999/4000*y31 + 1847999/4000*y32 + 235999/4000*y33 + 29287999/4000*y34 + 313499999/4000*y35 + 38415999/4000*y36 + 169547999/4000*y37 + 272479999/4000*y38 + 7451999/4000*y40 + 219999/4000*y41 + 6307999/4000*y44 + 387999/4000*y45 + 75999/4000*y46 + 22967999/4000*y48 + 851999/4000*y49 + 27999/4000*y50 + 875999/4000*y51 + 3803999/4000*y54 + 267999/4000*y55 + 4203999/4000*y56 + 1331999/4000*y57 + 223999/4000*y59 + 23999/4000*y61 + 59311999/4000*y62 + 75999/4000*y63 + 81091999/4000*y64 + 203999/4000*y66 + 13711999/4000*y67 + 3999/4000*y68 + 3123999/4000*y69 + 447999/4000*y70 + 152507999/4000*y73 + 911999/4000*y74 + 31999/4000*y75 + 179999/4000*y77 + 295999/4000*y79 + 127999/4000*y80 + 3999/4000*y84 + 127999/4000*y85 + 11999/4000*y87 + 35191999/4000*y89 + 27999/4000*y92 + 803999/4000*y94 + 48211999/4000*y95 + 33791999/4000*y97 + 139999/4000*y99 + 19999/4000*y103 + 7999/4000*y104 + 495999/4000*y106 + 59999/4000*y108 + 315999/4000*y111 + 163891999/4000*y116 + 191999/4000*y117 + 4931999/4000*y121 + 131999/4000*y122 + 24819999/4000*y123 + 12851999/4000*y125 + 3999/4000*y127 + 2231999/4000*y128 + 159999/4000*y130, 404001/4000*y1 + 388001/4000*y2 + 251128001/4000*y3 + 1684001/4000*y4 + 170532001/4000*y5 + 65388001/4000*y6 + 320001/4000*y7 + 61724001/4000*y8 + 3344001/4000*y9 + 20001/4000*y10 + 60001/4000*y11 + 196516001/4000*y12 + 468388001/4000*y13 + 1000001/4000*y14 + 66648001/4000*y15 + 25092001/4000*y16 + 1300001/4000*y18 + 134964001/4000*y19 + 247992001/4000*y20 + 8764001/4000*y21 + 125192001/4000*y22 + 1559404001/4000*y23 + 44396001/4000*y24 + 2908001/4000*y25 + 30000001/4000*y26 + 8001/4000*y27 + 16420001/4000*y28 + 1588001/4000*y29 + 133244001/4000*y30 + 347676001/4000*y31 + 1848001/4000*y32 + 236001/4000*y33 + 29288001/4000*y34 + 313500001/4000*y35 + 38416001/4000*y36 + 169548001/4000*y37 + 272480001/4000*y38 + 7452001/4000*y40 + 220001/4000*y41 + 6308001/4000*y44 + 388001/4000*y45 + 76001/4000*y46 + 22968001/4000*y48 + 852001/4000*y49 + 28001/4000*y50 + 876001/4000*y51 + 3804001/4000*y54 + 268001/4000*y55 + 4204001/4000*y56 + 1332001/4000*y57 + 224001/4000*y59 + 24001/4000*y61 + 59312001/4000*y62 + 76001/4000*y63 + 81092001/4000*y64 + 204001/4000*y66 + 13712001/4000*y67 + 4001/4000*y68 + 3124001/4000*y69 + 448001/4000*y70 + 152508001/4000*y73 + 912001/4000*y74 + 32001/4000*y75 + 180001/4000*y77 + 296001/4000*y79 + 128001/4000*y80 + 4001/4000*y84 + 128001/4000*y85 + 12001/4000*y87 + 35192001/4000*y89 + 28001/4000*y92 + 804001/4000*y94 + 48212001/4000*y95 + 33792001/4000*y97 + 140001/4000*y99 + 20001/4000*y103 + 8001/4000*y104 + 496001/4000*y106 + 60001/4000*y108 + 316001/4000*y111 + 163892001/4000*y116 + 192001/4000*y117 + 4932001/4000*y121 + 132001/4000*y122 + 24820001/4000*y123 + 12852001/4000*y125 + 4001/4000*y127 + 2232001/4000*y128 + 160001/4000*y130)
y101' = (2607999/4000*y1 + 727999/4000*y3 + 351999/4000*y5 + 1831999/4000*y6 + 1479999/4000*y7 + 351999/4000*y8 + 335999/4000*y12 + 11999/4000*y13 + 13031999/4000*y15 + 255999/4000*y16 + 299999/4000*y17 + 87999/4000*y18 + 2795999/4000*y19 + 23663999/4000*y20 + 6475999/4000*y21 + 1927999/4000*y22 + 539999/4000*y23 + 2455999/4000*y24 + 127999/4000*y25 + 662891999/4000*y29 + 2863999/4000*y30 + 1067999/4000*y31 + 3999/4000*y32 + 3999/4000*y33 + 51999/4000*y34 + 999999/4000*y35 + 1067999/4000*y37 + 1843999/4000*y38 + 395999/4000*y44 + 167999/4000*y46 + 1819999/4000*y48 + 55999/4000*y50 + 19999/4000*y51 + 9063999/4000*y53 + 115999/4000*y54 + 1975999/4000*y57 + 3999/4000*y58 + 243999/4000*y64 + 6395999/4000*y73 + 1647999/4000*y75 + 255999/4000*y76 + 1955999/4000*y87 + 1071999/4000*y89 + 71999/4000*y90 + 1695999/4000*y92 + 435999/4000*y93 + 431999/4000*y94 + 187999/4000*y97 + 7999/4000*y105 + 42459999/4000*y106 + 739999/4000*y108 + 25079999/4000*y111 + 43999/4000*y112 + 923999/4000*y113 + 147999/4000*y114 + 80443999/4000*y117 + 31999/4000*y120 + 67999/4000*y128 + 47999/4000*y130 + 1415999/4000*y131 + 35999/4000*y132, 2608001/4000*y1 + 728001/4000*y3 + 352001/4000*y5 + 1832001/4000*y6 + 1480001/4000*y7 + 352001/4000*y8 + 336001/4000*y12 + 12001/4000*y13 + 13032001/4000*y15 + 256001/4000*y16 + 300001/4000*y17 + 88001/4000*y18 + 2796001/4000*y19 + 23664001/4000*y20 + 6476001/4000*y21 + 1928001/4000*y22 + 540001/4000*y23 + 2456001/4000*y24 + 128001/4000*y25 + 662892001/4000*y29 + 2864001/4000*y30 + 1068001/4000*y31 + 4001/4000*y32 + 4001/4000*y33 + 52001/4000*y34 + 1000001/4000*y35 + 1068001/4000*y37 + 1844001/4000*y38 + 396001/4000*y44 + 168001/4000*y46 + 1820001/4000*y48 + 56001/4000*y50 + 20001/4000*y51 + 9064001/4000*y53 + 116001/4000*y54 + 1976001/4000*y57 + 4001/4000*y58 + 244001/4000*y64 + 6396001/4000*y73 + 1648001/4000*y75 + 256001/4000*y76 + 1956001/4000*y87 + 1072001/4000*y89 + 72001/4000*y90 + 1696001/4000*y92 + 436001/4000*y93 + 432001/4000*y94 + 188001/4000*y97 + 8001/4000*y105 + 42460001/4000*y106 + 740001/4000*y108 + 25080001/4000*y111 + 44001/4000*y112 + 924001/4000*y113 + 148001/4000*y114 + 80444001/4000*y117 + 32001/4000*y120 + 68001/4000*y128 + 48001/4000*y130 + 1416001/4000*y131 + 36001/4000*y132)
y102' = (267999/4000*y3 + 3999/4000*y13 + 439999/4000*y23 + 315999/4000*y25 + 71999/4000*y38 + 3999/4000*y63 + 471999/4000*y72 + 7999/4000*y77 + 55999/4000*y90 + 3999/4000*y104 + 371999/4000*y117, 268001/4000*y3 + 4001/4000*y13 + 440001/4000*y23 + 316001/4000*y25 + 72001/4000*y38 + 4001/4000*y63 + 472001/4000*y72 + 8001/4000*y77 + 56001/4000*y90 + 4001/4000*y104 + 372001/4000*y117)
y103' = (5431999/4000*y1 + 23203999/4000*y5 + 31999/4000*y6 + 31999/4000*y8 + 25567999/4000*y12 + 2143999/4000*y13 + 1403999/4000*y19 + 311999/4000*y20 + 23999/4000*y22 + 7687999/4000*y23 + 367999/4000*y28 + 175999/4000*y32 + 371999/4000*y33 + 519999/4000*y34 + 45523999/4000*y37 + 58219999/4000*y38 + 27999/4000*y41 + 127999/4000*y45 + 91999/4000*y47 + 147999/4000*y49 + 3999/4000*y58 + 443999/4000*y62 + 35999/4000*y64 + 175999/4000*y66 + 47999/4000*y74 + 19999/4000*y77 + 19999/4000*y82 + 12563999/4000*y85 + 2935999/4000*y87 + 27999/4000*y89 + 22895999/4000*y91 + 75999/4000*y95 + 7255999/4000*y98 + 1871999/4000*y100 + 51999/4000*y102 + 15999/4000*y103 + 2219999/4000*y104 + 631999/4000*y107 + 19999/4000*y114 + 11687999/4000*y124, 5432001/4000*y1 + 23204001/4000*y5 + 32001/4000*y6 + 32001/4000*y8 + 25568001/4000*y12 + 2144001/4000*y13 + 1404001/4000*y19 + 312001/4000*y20 + 24001/4000*y22 + 7688001/4000*y23 + 368001/4000*y28 + 176001/4000*y32 + 372001/4000*y33 + 520001/4000*y34 + 45524001/4000*y37 + 58220001/4000*y38 + 28001/4000*y41 + 128001/4000*y45 + 92001/4000*y47 + 148001/4000*y49 + 4001/4000*y58 + 444001/4000*y62 + 36001/4000*y64 + 176001/4000*y66 + 48001/4000*y74 + 20001/4000*y77 + 20001/4000*y82 + 12564001/4000*y85 + 2936001/4000*y87 + 28001/4000*y89 + 22896001/4000*y91 + 76001/4000*y95 + 7256001/4000*y98 + 1872001/4000*y100 + 52001/4000*y102 + 16001/4000*y103 + 2220001/4000*y104 + 632001/4000*y107 + 20001/4000*y114 + 11688001/4000*y124)
y104' = (175999/4000*y1 + 5135999/4000*y3 + 43999/4000*y5 + 287999/4000*y6 + 287999/4000*y7 + 203999/4000*y10 + 175791999/4000*y12 + 2243999/4000*y13 + 31999/4000*y15 + 63655999/4000*y23 + 479999/4000*y27 + 3999/4000*y28 + 147999/4000*y31 + 23999/4000*y34 + 1359999/4000*y37 + 11999/4000*y38 + 127999/4000*y50 + 15999/4000*y53 + 63999/4000*y66 + 9663999/4000*y67 + 707999/4000*y70 + 31999/4000*y75 + 42555999/4000*y85 + 239999/4000*y89 + 7447999/4000*y91 + 14831999/4000*y98 + 895999/4000*y102 + 511999/4000*y103 + 183999/4000*y111 + 3999/4000*y115 + 103999/4000*y124, 176001/4000*y1 + 5136001/4000*y3 + 44001/4000*y5 + 288001/4000*y6 + 288001/4000*y7 + 204001/4000*y10 + 175792001/4000*y12 + 2244001/4000*y13 + 32001/4000*y15 + 63656001/4000*y23 + 480001/4000*y27 + 4001/4000*y28 + 148001/4000*y31 + 24001/4000*y34 + 1360001/4000*y37 + 12001/4000*y38 + 128001/4000*y50 + 16001/4000*y53 + 64001/4000*y66 + 9664001/4000*y67 + 708001/4000*y70 + 32001/4000*y75 + 42556001/4000*y85 + 240001/4000*y89 + 7448001/4000*y91 + 14832001/4000*y98 + 896001/4000*y102 + 512001/4000*y103 + 184001/4000*y111 + 4001/4000*y115 + 104001/4000*y124)
y105' = (32907999/4000*y0 + 59999/4000*y1 + 2339999/4000*y3 + 215999/4000*y5 + 359999/4000*y6 + 215999/4000*y7 + 143999/4000*y8 + 843999/4000*y12 + 39655999/4000*y13 + 2015999/4000*y16 + 60147999/4000*y17 + 19999/4000*y18 + 22163999/4000*y19 + 295999/4000*y20 + 39999/4000*y21 + 43999/4000*y25 + 9903999/4000*y26 + 59999/4000*y27 + 940623999/4000*y28 + 339999/4000*y29 + 367999/4000*y33 + 511999/4000*y34 + 35335999/4000*y35 + 10827999/4000*y36 + 187999/4000*y37 + 7595999/4000*y38 + 27999/4000*y41 + 27999/4000*y49 + 587999/4000*y51 + 807999/4000*y54 + 79999/4000*y55 + 651999/4000*y56 + 12247999/4000*y58 + 4223999/4000*y59 + 7999/4000*y62 + 7999/4000*y63 + 3999/4000*y66 + 515999/4000*y68 + 1579999/4000*y81 + 223999/4000*y87 + 8639999/4000*y95 + 3731999/4000*y99 + 3999/4000*y106 + 235999/4000*y116 + 15999/4000*y124 + 107999/4000*y130, 32908001/4000*y0 + 60001/4000*y1 + 2340001/4000*y3 + 216001/4000*y5 + 360001/4000*y6 + 216001/4000*y7 + 144001/4000*y8 + 844001/4000*y12 + 39656001/4000*y13 + 2016001/4000*y16 + 60148001/4000*y17 + 20001/4000*y18 + 22164001/4000*y19 + 296001/4000*y20 + 40001/4000*y21 + 44001/4000*y25 + 9904001/4000*y26 + 60001/4000*y27 + 940624001/4000*y28 + 340001/4000*y29 + 368001/4000*y33 + 512001/4000*y34 + 35336001/4000*y35 + 10828001/4000*y36 + 188001/4000*y37 + 7596001/4000*y38 + 28001/4000*y41 + 28001/4000*y49 + 588001/4000*y51 + 808001/4000*y54 + 80001/4000*y55 + 652001/4000*y56 + 12248001/4000*y58 + 4224001/4000*y59 + 8001/4000*y62 + 8001/4000*y63 + 4001/4000*y66 + 516001/4000*y68 + 1580001/4000*y81 + 224001/4000*y87 + 8640001/4000*y95 + 3732001/4000*y99 + 4001/4000*y106 + 236001/4000*y116 + 16001/4000*y124 + 108001/4000*y130)
y106' = (131999/4000*y1 + 3999/4000*y3 + 75999/4000*y5 + 3611999/4000*y6 + 2423999/4000*y7 + 1187999/4000*y8 + 39999/4000*y12 + 219999/4000*y13 + 1007999/4000*y15 + 1283999/4000*y17 + 11999/4000*y19 + 6699999/4000*y21 + 543999/4000*y22 + 8187999/4000*y24 + 19999/4000*y25 + 3999/4000*y27 + 63999/4000*y28 + 592103999/4000*y29 + 1179999/4000*y30 + 11999/4000*y33 + 643999/4000*y34 + 35999/4000*y35 + 7867999/4000*y38 + 55999/4000*y54 + 115999/4000*y57 + 3999/4000*y62 + 1511999/4000*y73 + 63999/4000*y89 + 7999/4000*y90 + 42315999/4000*y101 + 123999/4000*y104 + 35999/4000*y106 + 24895999/4000*y111 + 2163999/4000*y113 + 211999/4000*y114 + 78175999/4000*y117 + 15999/4000*y131, 132001/4000*y1 + 4001/4000*y3 + 76001/4000*y5 + 3612001/4000*y6 + 2424001/4000*y7 + 1188001/4000*y8 + 40001/4000*y12 + 220001/4000*y13 + 1008001/4000*y15 + 1284001/4000*y17 + 12001/4000*y19 + 6700001/4000*y21 + 544001/4000*y22 + 8188001/4000*y24 + 20001/4000*y25 + 4001/4000*y27 + 64001/4000*y28 + 592104001/4000*y29 + 1180001/4000*y30 + 12001/4000*y33 + 644001/4000*y34 + 36001/4000*y35 + 7868001/4000*y38 + 56001/4000*y54 + 116001/4000*y57 + 4001/4000*y62 + 1512001/4000*y73 + 64001/4000*y89 + 8001/4000*y90 + 42316001/4000*y101 + 124001/4000*y104 + 36001/4000*y106 + 24896001/4000*y111 + 2164001/4000*y113 + 212001/4000*y114 + 78176001/4000*y117 + 16001/4000*y131)
y107' = (815999/4000*y1 + 5455999/4000*y3 + 179999/4000*y4 + 17307999/4000*y5 + 459999/4000*y6 + 339999/4000*y7 + 23999/4000*y8 + 95999/4000*y9 + 387999/4000*y10 + 799999/4000*y12 + 807999/4000*y14 + 35999/4000*y15 + 659999/4000*y16 + 34899999/4000*y18 + 255999/4000*y19 + 24011999/4000*y20 + 42767999/4000*y23 + 179999/4000*y31 + 7999/4000*y32 + 127999/4000*y33 + 43999/4000*y34 + 357051999/4000*y37 + 125623999/4000*y38 + 159999/4000*y39 + 63999/4000*y47 + 59999/4000*y66 + 2031999/4000*y67 + 39999/4000*y80 + 27991999/4000*y85 + 279999/4000*y87 + 37907999/4000*y91 + 2895999/4000*y98 + 5319999/4000*y103 + 603999/4000*y106 + 1759999/4000*y114 + 3999/4000*y116 + 83999/4000*y124, 816001/4000*y1 + 5456001/4000*y3 + 180001/4000*y4 + 17308001/4000*y5 + 460001/4000*y6 + 340001/4000*y7 + 24001/4000*y8 + 96001/4000*y9 + 388001/4000*y10 + 800001/4000*y12 + 808001/4000*y14 + 36001/4000*y15 + 660001/4000*y16 + 34900001/4000*y18 + 256001/4000*y19 + 24012001/4000*y20 + 42768001/4000*y23 + 180001/4000*y31 + 8001/4000*y32 + 128001/4000*y33 + 44001/4000*y34 + 357052001/4000*y37 + 125624001/4000*y38 + 160001/4000*y39 + 64001/4000*y47 + 60001/4000*y66 + 2032001/4000*y67 + 40001/4000*y80 + 27992001/4000*y85 + 280001/4000*y87 + 37908001/4000*y91 + 2896001/4000*y98 + 5320001/4000*y103 + 604001/4000*y106 + 1760001/4000*y114 + 4001/4000*y116 + 84001/4000*y124)
y108' = (35999/4000*y1 + 59999/4000*y6 + 15999/4000*y7 + 43999/4000*y8 + 10607999/4000*y12 + 79343999/4000*y13 + 3999/4000*y18 + 4875999/4000*y23 + 487999/4000*y31 + 167999/4000*y33 + 1015999/4000*y34 + 131539999/4000*y37 + 47999/4000*y47 + 319999/4000*y50 + 11879999/4000*y54 + 47999/4000*y55 + 1235999/4000*y61 + 11999/4000*y62 + 42831999/4000*y66 + 203999/4000*y76 + 8615999/4000*y93 + 3999/4000*y97 + 95735999/4000*y121, 36001/4000*y1 + 60001/4000*y6 + 16001/4000*y7 + 44001/4000*y8 + 10608001/4000*y12 + 79344001/4000*y13 + 4001/4000*y18 + 4876001/4000*y23 + 488001/4000*y31 + 168001/4000*y33 + 1016001/4000*y34 + 131540001/4000*y37 + 48001/4000*y47 + 320001/4000*y50 + 11880001/4000*y54 + 48001/4000*y55 + 1236001/4000*y61 + 12001/4000*y62 + 42832001/4000*y66 + 204001/4000*y76 + 8616001/4000*y93 + 4001/4000*y97 + 95736001/4000*y121)
y109' = (3519999/4000*y1 + 19999/4000*y2 + 2127999/4000*y3 + 47999/4000*y5 + 176951999/4000*y6 + 1183999/4000*y7 + 164647999/4000*y8 + 11119999/4000*y9 + 47999/4000*y10 + 11999/4000*y11 + 105387999/4000*y12 + 6575999/4000*y13 + 22759999/4000*y15 + 2739999/4000*y16 + 2935999/4000*y19 + 647999/4000*y20 + 93919999/4000*y22 + 4891999/4000*y23 + 511999/4000*y26 + 44287999/4000*y27 + 3171999/4000*y28 + 23703999/4000*y30 + 3655999/4000*y31 + 2027999/4000*y32 + 30855999/4000*y33 + 271651999/4000*y34 + 18187999/4000*y37 + 27051999/4000*y38 + 479999/4000*y51 + 6247999/4000*y59 + 6119999/4000*y67 + 2255999/4000*y72 + 55999/4000*y81 + 3999/4000*y84 + 155999/4000*y87 + 483999/4000*y89 + 667999/4000*y90 + 7187999/4000*y95 + 1383999/4000*y99 + 11999/4000*y106 + 23999/4000*y113 + 3999/4000*y116 + 15999/4000*y117 + 4919999/4000*y118 + 1335999/4000*y121 + 51999/4000*y128, 3520001/4000*y1 + 20001/4000*y2 + 2128001/4000*y3 + 48001/4000*y5 + 176952001/4000*y6 + 1184001/4000*y7 + 164648001/4000*y8 + 11120001/4000*y9 + 48001/4000*y10 + 12001/4000*y11 + 105388001/4000*y12 + 6576001/4000*y13 + 22760001/4000*y15 + 2740001/4000*y16 + 2936001/4000*y19 + 648001/4000*y20 + 93920001/4000*y22 + 4892001/4000*y23 + 512001/4000*y26 + 44288001/4000*y27 + 3172001/4000*y28 + 23704001/4000*y30 + 3656001/4000*y31 + 2028001/4000*y32 + 30856001/4000*y33 + 271652001/4000*y34 + 18188001/4000*y37 + 27052001/4000*y38 + 480001/4000*y51 + 6248001/4000*y59 + 6120001/4000*y67 + 2256001/4000*y72 + 56001/4000*y81 + 4001/4000*y84 + 156001/4000*y87 + 484001/4000*y89 + 668001/4000*y90 + 7188001/4000*y95 + 1384001/4000*y99 + 12001/4000*y106 + 24001/4000*y113 + 4001/4000*y116 + 16001/4000*y117 + 4920001/4000*y118 + 1336001/4000*y121 + 52001/4000*y128)
y110' = (783999/4000*y1 + 2319999/4000*y5 + 128779999/4000*y7 + 1003999/4000*y8 + 551999/4000*y9 + 47999/4000*y12 + 3999/4000*y13 + 3999/4000*y21 + 2875999/4000*y22 + 27999/4000*y23 + 3999/4000*y27 + 4123999/4000*y30 + 19999/4000*y33 + 7999/4000*y34 + 295999/4000*y37 + 4483999/4000*y38 + 43999/4000*y57 + 15999/4000*y67 + 35999/4000*y87 + 715999/4000*y89 + 47999/4000*y115 + 3999/4000*y127, 784001/4000*y1 + 2320001/4000*y5 + 128780001/4000*y7 + 1004001/4000*y8 + 552001/4000*y9 + 48001/4000*y12 + 4001/4000*y13 + 4001/4000*y21 + 2876001/4000*y22 + 28001/4000*y23 + 4001/4000*y27 + 4124001/4000*y30 + 20001/4000*y33 + 8001/4000*y34 + 296001/4000*y37 + 4484001/4000*y38 + 44001/4000*y57 + 16001/4000*y67 + 36001/4000*y87 + 716001/4000*y89 + 48001/4000*y115 + 4001/4000*y127)
