===============================================
New variables:
y3' = (15999/4000*y0 + 19999/4000*y1 + 11999/4000*y2 + 11999/4000*y4 + 11999/4000*y9 + 11999/4000*y10 + 15999/4000*y28 + 11999/4000*y42 + 11999/4000*y43 + 11999/4000*y44 + 19999/4000*y47 + 11999/4000*y55 + 11999/4000*y104 + 15999/4000*y107 + 15999/4000*y131 + 11999/4000*y132, 16001/4000*y0 + 20001/4000*y1 + 12001/4000*y2 + 12001/4000*y4 + 12001/4000*y9 + 12001/4000*y10 + 16001/4000*y28 + 12001/4000*y42 + 12001/4000*y43 + 12001/4000*y44 + 20001/4000*y47 + 12001/4000*y55 + 12001/4000*y104 + 16001/4000*y107 + 16001/4000*y131 + 12001/4000*y132)
y4' = (19999/4000*y0 + 11999/4000*y1 + 11999/4000*y2 + 15999/4000*y3 + 11999/4000*y9 + 11999/4000*y11 + 11999/4000*y12 + 11999/4000*y13 + 11999/4000*y28 + 15999/4000*y42 + 19999/4000*y43 + 11999/4000*y48 + 11999/4000*y50 + 11999/4000*y97 + 11999/4000*y104 + 11999/4000*y108 + 15999/4000*y156, 20001/4000*y0 + 12001/4000*y1 + 12001/4000*y2 + 16001/4000*y3 + 12001/4000*y9 + 12001/4000*y11 + 12001/4000*y12 + 12001/4000*y13 + 12001/4000*y28 + 16001/4000*y42 + 20001/4000*y43 + 12001/4000*y48 + 12001/4000*y50 + 12001/4000*y97 + 12001/4000*y104 + 12001/4000*y108 + 16001/4000*y156)
y5' = (11999/4000*y0 + 7999/4000*y1 + 19999/4000*y8 + 15999/4000*y48 + 7999/4000*y70 + 7999/4000*y97 + 7999/4000*y112 + 15999/4000*y116, 12001/4000*y0 + 8001/4000*y1 + 20001/4000*y8 + 16001/4000*y48 + 8001/4000*y70 + 8001/4000*y97 + 8001/4000*y112 + 16001/4000*y116)
y6' = (15999/4000*y0 + 15999/4000*y7 + 11999/4000*y13 + 11999/4000*y106 + 11999/4000*y112 + 11999/4000*y122 + 11999/4000*y139, 16001/4000*y0 + 16001/4000*y7 + 12001/4000*y13 + 12001/4000*y106 + 12001/4000*y112 + 12001/4000*y122 + 12001/4000*y139)
y7' = (15999/4000*y0 + 15999/4000*y6 + 15999/4000*y16 + 15999/4000*y27 + 15999/4000*y41 + 11999/4000*y42 + 15999/4000*y106, 16001/4000*y0 + 16001/4000*y6 + 16001/4000*y16 + 16001/4000*y27 + 16001/4000*y41 + 12001/4000*y42 + 16001/4000*y106)
y8' = (15999/4000*y0 + 11999/4000*y1 + 11999/4000*y2 + 19999/4000*y5 + 11999/4000*y48 + 11999/4000*y116, 16001/4000*y0 + 12001/4000*y1 + 12001/4000*y2 + 20001/4000*y5 + 12001/4000*y48 + 12001/4000*y116)
y9' = (11999/4000*y1 + 19999/4000*y2 + 19999/4000*y10 + 15999/4000*y11 + 19999/4000*y12 + 11999/4000*y13 + 15999/4000*y14 + 11999/4000*y15 + 19999/4000*y16 + 11999/4000*y17 + 15999/4000*y18 + 11999/4000*y19 + 15999/4000*y20 + 11999/4000*y21 + 11999/4000*y22 + 19999/4000*y23, 12001/4000*y1 + 20001/4000*y2 + 20001/4000*y10 + 16001/4000*y11 + 20001/4000*y12 + 12001/4000*y13 + 16001/4000*y14 + 12001/4000*y15 + 20001/4000*y16 + 12001/4000*y17 + 16001/4000*y18 + 12001/4000*y19 + 16001/4000*y20 + 12001/4000*y21 + 12001/4000*y22 + 20001/4000*y23)
y10' = (11999/4000*y1 + 11999/4000*y3 + 15999/4000*y9 + 11999/4000*y15 + 11999/4000*y22 + 15999/4000*y51 + 11999/4000*y68 + 11999/4000*y86 + 15999/4000*y87 + 11999/4000*y88, 12001/4000*y1 + 12001/4000*y3 + 16001/4000*y9 + 12001/4000*y15 + 12001/4000*y22 + 16001/4000*y51 + 12001/4000*y68 + 12001/4000*y86 + 16001/4000*y87 + 12001/4000*y88)
y11' = (19999/4000*y9 + 11999/4000*y12 + 15999/4000*y22 + 11999/4000*y107 + 15999/4000*y108 + 11999/4000*y109 + 11999/4000*y110 + 11999/4000*y111, 20001/4000*y9 + 12001/4000*y12 + 16001/4000*y22 + 12001/4000*y107 + 16001/4000*y108 + 12001/4000*y109 + 12001/4000*y110 + 12001/4000*y111)
y12' = (15999/4000*y1 + 11999/4000*y2 + 15999/4000*y4 + 19999/4000*y9 + 11999/4000*y11 + 11999/4000*y21 + 11999/4000*y22 + 11999/4000*y23 + 11999/4000*y25 + 11999/4000*y35 + 11999/4000*y42 + 11999/4000*y43 + 11999/4000*y44 + 11999/4000*y51 + 11999/4000*y52 + 11999/4000*y99 + 11999/4000*y107 + 11999/4000*y127 + 11999/4000*y129 + 11999/4000*y130, 16001/4000*y1 + 12001/4000*y2 + 16001/4000*y4 + 20001/4000*y9 + 12001/4000*y11 + 12001/4000*y21 + 12001/4000*y22 + 12001/4000*y23 + 12001/4000*y25 + 12001/4000*y35 + 12001/4000*y42 + 12001/4000*y43 + 12001/4000*y44 + 12001/4000*y51 + 12001/4000*y52 + 12001/4000*y99 + 12001/4000*y107 + 12001/4000*y127 + 12001/4000*y129 + 12001/4000*y130)
y13' = (11999/4000*y1 + 11999/4000*y2 + 11999/4000*y4 + 11999/4000*y6 + 11999/4000*y7 + 11999/4000*y21 + 11999/4000*y26 + 11999/4000*y43 + 15999/4000*y58 + 11999/4000*y59 + 11999/4000*y62 + 11999/4000*y104 + 11999/4000*y105 + 11999/4000*y139, 12001/4000*y1 + 12001/4000*y2 + 12001/4000*y4 + 12001/4000*y6 + 12001/4000*y7 + 12001/4000*y21 + 12001/4000*y26 + 12001/4000*y43 + 16001/4000*y58 + 12001/4000*y59 + 12001/4000*y62 + 12001/4000*y104 + 12001/4000*y105 + 12001/4000*y139)
y14' = (15999/4000*y9 + 11999/4000*y17 + 11999/4000*y67 + 11999/4000*y86 + 15999/4000*y141 + 11999/4000*y149 + 11999/4000*y159, 16001/4000*y9 + 12001/4000*y17 + 12001/4000*y67 + 12001/4000*y86 + 16001/4000*y141 + 12001/4000*y149 + 12001/4000*y159)
y15' = (11999/4000*y20 + 11999/4000*y31 + 11999/4000*y68 + 19999/4000*y88 + 11999/4000*y99 + 15999/4000*y100 + 15999/4000*y101, 12001/4000*y20 + 12001/4000*y31 + 12001/4000*y68 + 20001/4000*y88 + 12001/4000*y99 + 16001/4000*y100 + 16001/4000*y101)
y16' = (11999/4000*y0 + 11999/4000*y7 + 11999/4000*y9 + 15999/4000*y17 + 15999/4000*y19 + 11999/4000*y23 + 11999/4000*y30 + 11999/4000*y34 + 11999/4000*y43 + 11999/4000*y49 + 11999/4000*y50 + 11999/4000*y53 + 11999/4000*y58 + 15999/4000*y106 + 11999/4000*y126 + 11999/4000*y146 + 11999/4000*y147 + 15999/4000*y159 + 11999/4000*y188 + 11999/4000*y195 + 11999/4000*y198 + 11999/4000*y199, 12001/4000*y0 + 12001/4000*y7 + 12001/4000*y9 + 16001/4000*y17 + 16001/4000*y19 + 12001/4000*y23 + 12001/4000*y30 + 12001/4000*y34 + 12001/4000*y43 + 12001/4000*y49 + 12001/4000*y50 + 12001/4000*y53 + 12001/4000*y58 + 16001/4000*y106 + 12001/4000*y126 + 12001/4000*y146 + 12001/4000*y147 + 16001/4000*y159 + 12001/4000*y188 + 12001/4000*y195 + 12001/4000*y198 + 12001/4000*y199)
y17' = (11999/4000*y14 + 15999/4000*y16 + 15999/4000*y19 + 11999/4000*y44 + 19999/4000*y159, 12001/4000*y14 + 16001/4000*y16 + 16001/4000*y19 + 12001/4000*y44 + 20001/4000*y159)
y18' = (15999/4000*y1 + 15999/4000*y9 + 11999/4000*y17 + 11999/4000*y20 + 11999/4000*y31 + 19999/4000*y39 + 11999/4000*y44 + 11999/4000*y47 + 15999/4000*y49 + 11999/4000*y69 + 15999/4000*y71 + 15999/4000*y72 + 15999/4000*y112 + 19999/4000*y123 + 15999/4000*y126 + 11999/4000*y132 + 15999/4000*y159 + 11999/4000*y162 + 19999/4000*y178 + 15999/4000*y198 + 15999/4000*y201, 16001/4000*y1 + 16001/4000*y9 + 12001/4000*y17 + 12001/4000*y20 + 12001/4000*y31 + 20001/4000*y39 + 12001/4000*y44 + 12001/4000*y47 + 16001/4000*y49 + 12001/4000*y69 + 16001/4000*y71 + 16001/4000*y72 + 16001/4000*y112 + 20001/4000*y123 + 16001/4000*y126 + 12001/4000*y132 + 16001/4000*y159 + 12001/4000*y162 + 20001/4000*y178 + 16001/4000*y198 + 16001/4000*y201)
y19' = (11999/4000*y9 + 11999/4000*y16 + 11999/4000*y17 + 11999/4000*y68 + 11999/4000*y126 + 15999/4000*y159 + 11999/4000*y162, 12001/4000*y9 + 12001/4000*y16 + 12001/4000*y17 + 12001/4000*y68 + 12001/4000*y126 + 16001/4000*y159 + 12001/4000*y162)
y20' = (11999/4000*y9 + 11999/4000*y15 + 11999/4000*y35 + 11999/4000*y45 + 11999/4000*y49 + 11999/4000*y50 + 11999/4000*y52 + 15999/4000*y86 + 19999/4000*y87 + 19999/4000*y88, 12001/4000*y9 + 12001/4000*y15 + 12001/4000*y35 + 12001/4000*y45 + 12001/4000*y49 + 12001/4000*y50 + 12001/4000*y52 + 16001/4000*y86 + 20001/4000*y87 + 20001/4000*y88)
y21' = (15999/4000*y2 + 11999/4000*y6 + 15999/4000*y9 + 15999/4000*y13 + 11999/4000*y26 + 11999/4000*y44 + 15999/4000*y56 + 11999/4000*y57 + 11999/4000*y58 + 15999/4000*y105 + 11999/4000*y112 + 11999/4000*y122, 16001/4000*y2 + 12001/4000*y6 + 16001/4000*y9 + 16001/4000*y13 + 12001/4000*y26 + 12001/4000*y44 + 16001/4000*y56 + 12001/4000*y57 + 12001/4000*y58 + 16001/4000*y105 + 12001/4000*y112 + 12001/4000*y122)
y22' = (19999/4000*y9 + 11999/4000*y10 + 19999/4000*y11 + 11999/4000*y12 + 11999/4000*y14 + 11999/4000*y86 + 11999/4000*y107 + 19999/4000*y108 + 15999/4000*y109 + 15999/4000*y110 + 11999/4000*y111 + 15999/4000*y128 + 11999/4000*y203, 20001/4000*y9 + 12001/4000*y10 + 20001/4000*y11 + 12001/4000*y12 + 12001/4000*y14 + 12001/4000*y86 + 12001/4000*y107 + 20001/4000*y108 + 16001/4000*y109 + 16001/4000*y110 + 12001/4000*y111 + 16001/4000*y128 + 12001/4000*y203)
y23' = (11999/4000*y15 + 11999/4000*y16 + 11999/4000*y54 + 11999/4000*y69 + 15999/4000*y72 + 11999/4000*y91 + 11999/4000*y99 + 11999/4000*y110 + 11999/4000*y114 + 19999/4000*y126 + 11999/4000*y140 + 15999/4000*y147 + 11999/4000*y148 + 15999/4000*y162 + 11999/4000*y178 + 11999/4000*y188, 12001/4000*y15 + 12001/4000*y16 + 12001/4000*y54 + 12001/4000*y69 + 16001/4000*y72 + 12001/4000*y91 + 12001/4000*y99 + 12001/4000*y110 + 12001/4000*y114 + 20001/4000*y126 + 12001/4000*y140 + 16001/4000*y147 + 12001/4000*y148 + 16001/4000*y162 + 12001/4000*y178 + 12001/4000*y188)
y24' = (11999/4000*y12 + 11999/4000*y16 + 11999/4000*y19 + 15999/4000*y25 + 11999/4000*y26 + 11999/4000*y27 + 11999/4000*y28 + 11999/4000*y29 + 11999/4000*y30 + 11999/4000*y31 + 15999/4000*y32 + 15999/4000*y33 + 11999/4000*y34 + 11999/4000*y35 + 15999/4000*y36 + 11999/4000*y37 + 11999/4000*y38 + 11999/4000*y39 + 11999/4000*y40 + 15999/4000*y41, 12001/4000*y12 + 12001/4000*y16 + 12001/4000*y19 + 16001/4000*y25 + 12001/4000*y26 + 12001/4000*y27 + 12001/4000*y28 + 12001/4000*y29 + 12001/4000*y30 + 12001/4000*y31 + 16001/4000*y32 + 16001/4000*y33 + 12001/4000*y34 + 12001/4000*y35 + 16001/4000*y36 + 12001/4000*y37 + 12001/4000*y38 + 12001/4000*y39 + 12001/4000*y40 + 16001/4000*y41)
y25' = (15999/4000*y12 + 11999/4000*y24 + 15999/4000*y35 + 11999/4000*y44 + 11999/4000*y48 + 11999/4000*y53 + 11999/4000*y60 + 19999/4000*y113 + 11999/4000*y114 + 11999/4000*y115 + 11999/4000*y116 + 11999/4000*y117 + 11999/4000*y118 + 19999/4000*y119 + 11999/4000*y120, 16001/4000*y12 + 12001/4000*y24 + 16001/4000*y35 + 12001/4000*y44 + 12001/4000*y48 + 12001/4000*y53 + 12001/4000*y60 + 20001/4000*y113 + 12001/4000*y114 + 12001/4000*y115 + 12001/4000*y116 + 12001/4000*y117 + 12001/4000*y118 + 20001/4000*y119 + 12001/4000*y120)
y26' = (11999/4000*y1 + 11999/4000*y2 + 11999/4000*y6 + 15999/4000*y7 + 11999/4000*y13 + 11999/4000*y19 + 7999/4000*y21 + 7999/4000*y27 + 7999/4000*y33 + 7999/4000*y39 + 7999/4000*y41 + 7999/4000*y43 + 15999/4000*y44 + 11999/4000*y46 + 7999/4000*y53 + 11999/4000*y58 + 11999/4000*y59 + 15999/4000*y65 + 7999/4000*y76 + 7999/4000*y104 + 11999/4000*y105 + 7999/4000*y106 + 11999/4000*y112 + 11999/4000*y121 + 7999/4000*y122 + 15999/4000*y123 + 7999/4000*y124 + 7999/4000*y125, 12001/4000*y1 + 12001/4000*y2 + 12001/4000*y6 + 16001/4000*y7 + 12001/4000*y13 + 12001/4000*y19 + 8001/4000*y21 + 8001/4000*y27 + 8001/4000*y33 + 8001/4000*y39 + 8001/4000*y41 + 8001/4000*y43 + 16001/4000*y44 + 12001/4000*y46 + 8001/4000*y53 + 12001/4000*y58 + 12001/4000*y59 + 16001/4000*y65 + 8001/4000*y76 + 8001/4000*y104 + 12001/4000*y105 + 8001/4000*y106 + 12001/4000*y112 + 12001/4000*y121 + 8001/4000*y122 + 16001/4000*y123 + 8001/4000*y124 + 8001/4000*y125)
y27' = (11999/4000*y7 + 15999/4000*y32 + 15999/4000*y33 + 11999/4000*y34 + 11999/4000*y38 + 11999/4000*y39 + 15999/4000*y41 + 15999/4000*y73 + 11999/4000*y106 + 11999/4000*y123, 12001/4000*y7 + 16001/4000*y32 + 16001/4000*y33 + 12001/4000*y34 + 12001/4000*y38 + 12001/4000*y39 + 16001/4000*y41 + 16001/4000*y73 + 12001/4000*y106 + 12001/4000*y123)
y28' = (11999/4000*y1 + 19999/4000*y3 + 11999/4000*y4 + 15999/4000*y26 + 11999/4000*y27 + 11999/4000*y44 + 11999/4000*y47 + 11999/4000*y49 + 11999/4000*y50 + 15999/4000*y107 + 19999/4000*y131 + 11999/4000*y137 + 11999/4000*y138, 12001/4000*y1 + 20001/4000*y3 + 12001/4000*y4 + 16001/4000*y26 + 12001/4000*y27 + 12001/4000*y44 + 12001/4000*y47 + 12001/4000*y49 + 12001/4000*y50 + 16001/4000*y107 + 20001/4000*y131 + 12001/4000*y137 + 12001/4000*y138)
y29' = (11999/4000*y19 + 11999/4000*y28 + 11999/4000*y150 + 15999/4000*y152 + 15999/4000*y157 + 11999/4000*y194, 12001/4000*y19 + 12001/4000*y28 + 12001/4000*y150 + 16001/4000*y152 + 16001/4000*y157 + 12001/4000*y194)
y30' = (11999/4000*y7 + 15999/4000*y16 + 15999/4000*y34 + 11999/4000*y83 + 11999/4000*y106 + 11999/4000*y146 + 15999/4000*y195, 12001/4000*y7 + 16001/4000*y16 + 16001/4000*y34 + 12001/4000*y83 + 12001/4000*y106 + 12001/4000*y146 + 16001/4000*y195)
y31' = (11999/4000*y35 + 15999/4000*y49 + 11999/4000*y99 + 15999/4000*y100 + 11999/4000*y101 + 11999/4000*y159, 12001/4000*y35 + 16001/4000*y49 + 12001/4000*y99 + 16001/4000*y100 + 12001/4000*y101 + 12001/4000*y159)
y32' = (11999/4000*y24 + 15999/4000*y27 + 15999/4000*y33 + 11999/4000*y36 + 15999/4000*y38 + 11999/4000*y39 + 15999/4000*y41, 12001/4000*y24 + 16001/4000*y27 + 16001/4000*y33 + 12001/4000*y36 + 16001/4000*y38 + 12001/4000*y39 + 16001/4000*y41)
y33' = (11999/4000*y27 + 15999/4000*y32 + 15999/4000*y38 + 11999/4000*y41, 12001/4000*y27 + 16001/4000*y32 + 16001/4000*y38 + 12001/4000*y41)
y34' = (11999/4000*y7 + 15999/4000*y16 + 11999/4000*y27 + 15999/4000*y30 + 11999/4000*y32 + 11999/4000*y41 + 11999/4000*y103 + 11999/4000*y106 + 11999/4000*y112 + 11999/4000*y170 + 11999/4000*y195, 12001/4000*y7 + 16001/4000*y16 + 12001/4000*y27 + 16001/4000*y30 + 12001/4000*y32 + 12001/4000*y41 + 12001/4000*y103 + 12001/4000*y106 + 12001/4000*y112 + 12001/4000*y170 + 12001/4000*y195)
y35' = (11999/4000*y12 + 11999/4000*y13 + 15999/4000*y20 + 15999/4000*y25 + 11999/4000*y31 + 15999/4000*y45 + 11999/4000*y49 + 11999/4000*y50 + 11999/4000*y52 + 11999/4000*y67 + 19999/4000*y113 + 11999/4000*y114 + 11999/4000*y118 + 15999/4000*y119 + 11999/4000*y132 + 11999/4000*y168 + 19999/4000*y170 + 19999/4000*y172 + 15999/4000*y201, 12001/4000*y12 + 12001/4000*y13 + 16001/4000*y20 + 16001/4000*y25 + 12001/4000*y31 + 16001/4000*y45 + 12001/4000*y49 + 12001/4000*y50 + 12001/4000*y52 + 12001/4000*y67 + 20001/4000*y113 + 12001/4000*y114 + 12001/4000*y118 + 16001/4000*y119 + 12001/4000*y132 + 12001/4000*y168 + 20001/4000*y170 + 20001/4000*y172 + 16001/4000*y201)
y36' = (15999/4000*y24 + 11999/4000*y27 + 11999/4000*y32 + 11999/4000*y33 + 11999/4000*y106 + 11999/4000*y170 + 11999/4000*y195, 16001/4000*y24 + 12001/4000*y27 + 12001/4000*y32 + 12001/4000*y33 + 12001/4000*y106 + 12001/4000*y170 + 12001/4000*y195)
y37' = (11999/4000*y73 + 11999/4000*y81 + 19999/4000*y82 + 11999/4000*y85 + 11999/4000*y147 + 15999/4000*y184 + 19999/4000*y194, 12001/4000*y73 + 12001/4000*y81 + 20001/4000*y82 + 12001/4000*y85 + 12001/4000*y147 + 16001/4000*y184 + 20001/4000*y194)
y38' = (11999/4000*y7 + 11999/4000*y24 + 11999/4000*y27 + 15999/4000*y32 + 15999/4000*y33 + 11999/4000*y35 + 15999/4000*y41, 12001/4000*y7 + 12001/4000*y24 + 12001/4000*y27 + 16001/4000*y32 + 16001/4000*y33 + 12001/4000*y35 + 16001/4000*y41)
y39' = (15999/4000*y18 + 11999/4000*y26 + 11999/4000*y27 + 11999/4000*y32 + 11999/4000*y33 + 11999/4000*y41 + 11999/4000*y53 + 11999/4000*y119 + 19999/4000*y123 + 11999/4000*y132 + 11999/4000*y190, 16001/4000*y18 + 12001/4000*y26 + 12001/4000*y27 + 12001/4000*y32 + 12001/4000*y33 + 12001/4000*y41 + 12001/4000*y53 + 12001/4000*y119 + 20001/4000*y123 + 12001/4000*y132 + 12001/4000*y190)
y40' = (11999/4000*y51 + 19999/4000*y60 + 19999/4000*y61 + 11999/4000*y69 + 11999/4000*y115 + 19999/4000*y127 + 11999/4000*y143 + 11999/4000*y144 + 11999/4000*y145 + 11999/4000*y149 + 11999/4000*y155 + 11999/4000*y165 + 11999/4000*y166 + 11999/4000*y168 + 15999/4000*y171 + 11999/4000*y174 + 15999/4000*y177 + 11999/4000*y183 + 15999/4000*y184 + 11999/4000*y212, 12001/4000*y51 + 20001/4000*y60 + 20001/4000*y61 + 12001/4000*y69 + 12001/4000*y115 + 20001/4000*y127 + 12001/4000*y143 + 12001/4000*y144 + 12001/4000*y145 + 12001/4000*y149 + 12001/4000*y155 + 12001/4000*y165 + 12001/4000*y166 + 12001/4000*y168 + 16001/4000*y171 + 12001/4000*y174 + 16001/4000*y177 + 12001/4000*y183 + 16001/4000*y184 + 12001/4000*y212)
y41' = (11999/4000*y27 + 11999/4000*y32 + 11999/4000*y33 + 11999/4000*y38, 12001/4000*y27 + 12001/4000*y32 + 12001/4000*y33 + 12001/4000*y38)
y42' = (15999/4000*y0 + 15999/4000*y1 + 15999/4000*y2 + 11999/4000*y3 + 19999/4000*y4 + 15999/4000*y7 + 11999/4000*y13 + 11999/4000*y58 + 11999/4000*y104 + 11999/4000*y112, 16001/4000*y0 + 16001/4000*y1 + 16001/4000*y2 + 12001/4000*y3 + 20001/4000*y4 + 16001/4000*y7 + 12001/4000*y13 + 12001/4000*y58 + 12001/4000*y104 + 12001/4000*y112)
y43' = (11999/4000*y1 + 15999/4000*y2 + 11999/4000*y3 + 19999/4000*y4 + 15999/4000*y13 + 11999/4000*y16 + 11999/4000*y26 + 11999/4000*y58 + 11999/4000*y104 + 11999/4000*y106, 12001/4000*y1 + 16001/4000*y2 + 12001/4000*y3 + 20001/4000*y4 + 16001/4000*y13 + 12001/4000*y16 + 12001/4000*y26 + 12001/4000*y58 + 12001/4000*y104 + 12001/4000*y106)
y44' = (11999/4000*y2 + 11999/4000*y23 + 11999/4000*y26 + 11999/4000*y66 + 11999/4000*y68 + 11999/4000*y86 + 11999/4000*y111 + 11999/4000*y126 + 11999/4000*y128 + 11999/4000*y158, 12001/4000*y2 + 12001/4000*y23 + 12001/4000*y26 + 12001/4000*y66 + 12001/4000*y68 + 12001/4000*y86 + 12001/4000*y111 + 12001/4000*y126 + 12001/4000*y128 + 12001/4000*y158)
y45' = (11999/4000*y1 + 19999/4000*y46 + 19999/4000*y47 + 11999/4000*y48 + 15999/4000*y49 + 11999/4000*y52 + 11999/4000*y68 + 11999/4000*y72 + 11999/4000*y91 + 19999/4000*y92 + 11999/4000*y97 + 15999/4000*y99 + 11999/4000*y102 + 11999/4000*y114 + 19999/4000*y146 + 11999/4000*y160 + 11999/4000*y161, 12001/4000*y1 + 20001/4000*y46 + 20001/4000*y47 + 12001/4000*y48 + 16001/4000*y49 + 12001/4000*y52 + 12001/4000*y68 + 12001/4000*y72 + 12001/4000*y91 + 20001/4000*y92 + 12001/4000*y97 + 16001/4000*y99 + 12001/4000*y102 + 12001/4000*y114 + 20001/4000*y146 + 12001/4000*y160 + 12001/4000*y161)
y46' = (15999/4000*y45 + 19999/4000*y53 + 19999/4000*y91 + 15999/4000*y92 + 11999/4000*y95 + 11999/4000*y114 + 19999/4000*y137 + 11999/4000*y140 + 15999/4000*y162 + 11999/4000*y169 + 11999/4000*y176, 16001/4000*y45 + 20001/4000*y53 + 20001/4000*y91 + 16001/4000*y92 + 12001/4000*y95 + 12001/4000*y114 + 20001/4000*y137 + 12001/4000*y140 + 16001/4000*y162 + 12001/4000*y169 + 12001/4000*y176)
