===============================================
New variables:
y133 = aS158
y134 = aS159
y135 = aS160
y136 = aS161
y137 = aS162
y138 = aS163
y139 = aS164
y140 = aS165
y141 = aS166
y142 = aS167
y143 = aS168
y144 = aS169
y145 = aS170
y146 = aS171
y147 = aS172
y148 = aS173
y149 = aS174
y150 = aS175
y151 = aS176
y152 = aS177
y153 = aS178
y154 = aS179
y155 = aS180
y156 = aS181
y157 = aS182
y158 = aS183
y159 = aS184
y160 = aS185
y161 = aS186
y162 = aS187
y163 = aS188
y164 = aS189
y165 = aS190
y166 = aS191
y167 = aS192
y168 = aS193
y169 = aS194
y170 = aS195
y171 = aS196
y172 = aS197 + aS198 + aS215 + aS216 + aS217
y173 = aS199 + aS200 + aS218 + aS219 + aS220
y174 = aS201 + aS202 + aS221 + aS222 + aS223
y175 = aS224 + aS225
y176 = aS230
y177 = aS231
y178 = aS232
y179 = aS233
y180 = aS234
y181 = aS235
y182 = aS236
y183 = aS237
y184 = aS238
y185 = aS239
y186 = aS240
y187 = aS241
y188 = aS242
y189 = aS243
y190 = aS244
y191 = aS245
y192 = aS246
y193 = aS247
y194 = aS248
y195 = aS249
y196 = aS250
y197 = aS251
y198 = aS252
y199 = aS253
y200 = aS254
y201 = aS255
y202 = aS256
y203 = aS257
y204 = aS258
y205 = aS259
y206 = aS260
y207 = aS261
y208 = aS262
y209 = aS263
y210 = aS264
y211 = aS265
y212 = aS266
y213 = aS267
y214 = aS268
y215 = aS269
y216 = aS270
y217 = aS271
y218 = aS272
y219 = aS273
y220 = aS274
y221 = aS275
y222 = aS276
y223 = aS277
y224 = aS278
y225 = aS279
y226 = aS280
y227 = aS281
y228 = aS282
y229 = aS283
y230 = aS284
y231 = aS285
y232 = aS286
y233 = aS287
y234 = aS288
y235 = aS289
y236 = aS290
y237 = aS291
y238 = aS292
y239 = aS293
y240 = aS294
y241 = aS295
y242 = aS296
y243 = aS297
y244 = aS298
y245 = aS299
y246 = aS300
y247 = aS301
y248 = aS302
y249 = aS303
y250 = aS304
y251 = aS305 + aS306 + aS330 + aS331 + aS332
y252 = aS309 + aS310 + aS336 + aS339 + aS342
y253 = aS311 + aS314
y254 = aS312 + aS315
y255 = aS313 + aS316
y256 = aS096 + aS098 - aS203 + aS204 - aS205 + aS206 - aS207 + aS208 - aS209 + aS210 + aS211 + aS212 + aS318 + aS320 + aS322 + aS324
y257 = aS096 + aS098 + aS211 + aS212 + aS317 + aS319 + aS321 + aS323
y258 = 2*aS099 + aS213 + aS214 + aS325 + aS326 + aS327 + aS328
y259 = aS307 + aS308 + aS333 + aS334 + aS335
y260 = aS337 + aS340 + aS343 + aS351 + aS352
y261 = aS349 + aS350
y262 = aS353 + aS354
y263 = aS355 + aS356
y264 = aS357 + aS358
y265 = aS359 + aS360
y266 = aS361 + aS362
y267 = aS338 + aS341 + aS344 + aS363 + aS364
y268 = aS365 + aS367
y269 = aS366 + aS368
y270 = aS369 + aS370
y271 = aS371
y272 = aS372 + aS374 + aS377
y273 = aS373 + aS375 + aS376 + aS378 + aS379
y274 = aS380
y275 = aS381
y276 = aS382
y277 = aS383
y278 = aS384
y279 = aS385
y280 = aS386
y281 = aS387
y282 = aS388
y283 = aS389
y284 = aS390 + aS391 + aS424 + aS425 + aS426
y285 = aS203 + aS205 - aS208 - aS210 + aS317 + aS319 - aS322 - aS324 + aS392 + aS393 - aS398 - aS399
y286 = aS208 + aS210 + aS322 + aS324 + aS394 + aS397 + aS398 + aS399
y287 = -aS096 - aS098 + aS207 + aS209 - aS211 - aS212 - aS317 - aS319 + aS395 + aS396 + aS398 + aS399
y288 = aS400 + aS402
y289 = aS401 + aS403
y290 = aS404 + aS407
y291 = aS405 + aS408
y292 = aS406 + aS409
y293 = aS410 + aS413
y294 = aS411 + aS414
y295 = aS412 + aS415
y296 = aS416 + aS417
y297 = aS418 + aS419
y298 = -aS099 - aS327 - aS328 + aS329 + aS420 + aS421 + aS435 - aS440
y299 = aS099 + aS213 + aS214 + aS327 + aS328 + aS329 + aS422 + aS423 - aS435 + aS440
y300 = aS427 + aS428
y301 = aS429 + aS430 + aS431
y302 = aS432
y303 = aS433 + aS443
y304 = aS437 + aS444
y305 = -aS099 - aS213 - aS214 - aS329 + aS435 + aS436 + aS439 + aS440
y306 = aS441 + aS445
y307 = aS446
y308 = aS434 + aS448
y309 = aS438 + aS449
y310 = aS442 + aS450
y311 = aS447 + aS451
y312 = aS452
y313 = aS453 + aS455
y314 = aS454 + aS456
y315 = aS457 + aS458
y316 = aS459 + aS460
y317 = aS461 + aS462
y318 = aS463 + aS464
y319 = aS465
y320 = aS466 + aS468
y321 = aS467 + aS469
y322 = aS470
y323 = kcat_ptp
y324 = ke
y325 = kf1
y326 = kfast
y327 = kminusx1
y328 = kminusx2
y329 = koff_SH2
y330 = koff_dimer
y331 = koff_j
y332 = kon_SH2
y333 = kon_dimer
y334 = kon_j
y335 = kphos_fast
y336 = kphos_slow
y337 = kr1
y338 = ksynth_R
y339 = kt
y340 = kx2
y341 = rateLaw1
y342 = rateLaw2
y343 = rateLaw3
y344 = rateLaw4
y345 = rateLaw5
y346 = rateLaw6
y347 = rateLaw7
y348 = rateLaw8
Lumped system:
y0' = -y0*y1*y325 + y4*y342 - y0*y4*y326 - y0*y7*y325 + y5*y337 + y8*y337 + y14*y326 + y15*y326 - y0*y21*y325 - y0*y23*y325 + y22*y337 + y24*y337 + y25*y326 + y26*y326 - y0*y45*y325 - y0*y47*y325 - y0*y49*y325 + y46*y337 + y48*y337 + y50*y337 + y51*y326 + y52*y326 + y53*y326 - y0*y95*y325 - y0*y97*y325 - y0*y99*y325 - y0*y118*y325 - y0*y141*y325 - 2*y0*y156*y325 - y0*y157*y325 - y0*y158*y325 - 2*y0*y162*y325 - y0*y163*y325 - y0*y164*y325 - y0*y165*y325 - y0*y168*y325 + y96*y337 + y98*y337 + y100*y337 + y119*y337 + y142*y337 + y157*y337 + 2*y159*y337 + y160*y337 + y163*y337 + y165*y337 + 2*y166*y337 + y167*y337 + y169*y337 + y101*y326 + y102*y326 + y103*y326 + y120*y326 + y143*y326 + y158*y326 + y160*y326 + 2*y161*y326 + y164*y326 + y167*y326 + y168*y326 + y169*y326 + 2*y170*y326 - y0*y225*y325 - 2*y0*y245*y325 - y0*y246*y325 - y0*y247*y325 + y226*y337 + y246*y337 + 2*y248*y337 + y249*y337 + y229*y326 + y247*y326 + y249*y326 + 2*y250*y326
y1' = -y0*y1*y325 + y4*y338 - y1*y3*y334 - y1*y339 + y5*y337 - y1*y5*y340 + y7*y331 - y1*y8*y340 + y9*y328 + y9*y327 + y10*y327 + y12*y328 + y14*y326 - y1*y22*y340 - y1*y24*y340 + y33*y328 + y36*y328 + y32*y327 + y35*y327 - y1*y34*y334 - y1*y31*y334 + y21*y331 + y23*y331 - y1*y46*y340 - y1*y48*y340 - y1*y50*y340 + y59*y328 + y67*y328 + y76*y328 + y58*y327 + y66*y327 + y75*y327 - y1*y74*y334 - y1*y54*y334 - y1*y55*y334 + y45*y331 + y47*y331 + y49*y331 - y1*y96*y340 - y1*y98*y340 - y1*y100*y340 - y1*y119*y340 - y1*y142*y340 + y109*y328 + y122*y328 + y130*y328 + y136*y328 + y149*y328 + y108*y327 + y121*y327 + y129*y327 + y135*y327 + y148*y327 - y1*y105*y334 - y1*y106*y334 - 2*y1*y104*y334 - 2*y1*y107*y334 - y1*y95*y347 - y1*y96*y347 - y1*y101*y347 - y1*y118*y347 - y1*y119*y347 - y1*y120*y347 - y1*y141*y347 - y1*y142*y347 - y1*y143*y347 + y95*y331 + y97*y331 + y99*y331 + y118*y331 + y141*y331 + 2*y156*y331 + y157*y331 + y158*y331 + 2*y162*y331 + y163*y331 + y164*y331 + y165*y331 + y168*y331 - y1*y226*y340 + y232*y328 + y231*y327 - 2*y1*y230*y334 - y1*y225*y347 - y1*y226*y347 - y1*y229*y347 + y225*y331 + 2*y245*y331 + y246*y331 + y247*y331
y2' = -y2**2*y333 + 2*y6*y330 - y2*y16*y332 - y2*y17*y332 - y2*y31*y332 - y2*y21*y332 - y2*y22*y332 - y2*y25*y332 - y2*y32*y332 - y2*y33*y332 - 2*y2*y37*y332 - y2*y38*y332 - y2*y39*y332 - y2*y40*y332 - y2*y41*y332 + y27*y329 + y28*y329 - y2*y27*y333 - y2*y28*y333 + y29*y330 + y30*y330 - y2*y74*y332 - y2*y49*y332 - y2*y50*y332 - y2*y53*y332 - y2*y60*y332 - y2*y61*y332 - y2*y68*y332 - y2*y69*y332 - y2*y75*y332 - y2*y76*y332 - 2*y2*y79*y332 - 2*y2*y80*y332 - y2*y81*y332 - y2*y82*y332 + y45*y329 + y46*y329 + y51*y329 + y54*y329 + y58*y329 + y59*y329 + y60*y329 + y61*y329 + y62*y329 + y63*y329 + y64*y329 + y65*y329 + y84*y329 - y2*y54*y333 - y2*y45*y333 - y2*y46*y333 - y2*y51*y333 - y2*y58*y333 - y2*y59*y333 - y2*y60*y333 - y2*y61*y333 - y2*y62*y333 - y2*y63*y333 - y2*y64*y333 - y2*y65*y333 + y47*y330 + y48*y330 + y52*y330 + y55*y330 + y66*y330 + y67*y330 + y68*y330 + y69*y330 + y70*y330 + y71*y330 + y72*y330 + y73*y330 + y85*y330 - y2*y88*y332 - y2*y91*y332 - y2*y92*y332 - y2*y93*y332 - 2*y2*y94*y332 - y2*y110*y332 - y2*y111*y332 - y2*y123*y332 - y2*y124*y332 - y2*y131*y332 - y2*y132*y332 - y2*y137*y332 - y2*y138*y332 - y2*y150*y332 - y2*y151*y332 - y2*y152*y332 - y2*y153*y332 + 2*y86*y329 + y87*y329 + y88*y329 + y89*y329 + y92*y329 + y97*y329 + y98*y329 + y102*y329 + y105*y329 + y129*y329 + y130*y329 + y131*y329 + y132*y329 + y133*y329 + y134*y329 + y144*y329 + y145*y329 + y173*y329 - y2*y105*y333 - 2*y2*y86*y333 - y2*y87*y333 - y2*y88*y333 - y2*y89*y333 - y2*y92*y333 - y2*y97*y333 - y2*y98*y333 - y2*y102*y333 - y2*y129*y333 - y2*y130*y333 - y2*y131*y333 - y2*y132*y333 - y2*y133*y333 - y2*y134*y333 - y2*y144*y333 - y2*y145*y333 + y87*y330 + y89*y330 + 2*y90*y330 + y91*y330 + y93*y330 + y99*y330 + y100*y330 + y103*y330 + y106*y330 + y135*y330 + y136*y330 + y137*y330 + y138*y330 + y139*y330 + y140*y330 + y146*y330 + y147*y330 + y174*y330 - y2*y184*y332 - y2*y185*y332 - y2*y186*y332 - y2*y187*y332 - y2*y195*y332 - y2*y203*y332 - y2*y211*y332 - y2*y219*y332 - y2*y233*y332 - y2*y234*y332 - y2*y241*y332 - y2*y242*y332 + 2*y176*y329 + y177*y329 + y178*y329 + y179*y329 + y180*y329 + y184*y329 + y189*y329 + 2*y193*y329 + y194*y329 + y195*y329 + y196*y329 + 2*y197*y329 + y198*y329 + y199*y329 + y200*y329 + y201*y329 + y205*y329 + y209*y329 + y213*y329 + y217*y329 + y221*y329 + y237*y329 + y239*y329 + y251*y329 + y256*y329 + y258*y329 + y265*y329 - 2*y2*y176*y333 - y2*y177*y333 - y2*y178*y333 - y2*y179*y333 - y2*y180*y333 - y2*y184*y333 - y2*y189*y333 - 2*y2*y193*y333 - y2*y194*y333 - y2*y195*y333 - y2*y196*y333 - 2*y2*y197*y333 - y2*y198*y333 - y2*y199*y333 - y2*y200*y333 - y2*y201*y333 - y2*y205*y333 - y2*y209*y333 - y2*y213*y333 - y2*y217*y333 - y2*y221*y333 - y2*y237*y333 - y2*y239*y333 + y177*y330 + y180*y330 + 2*y181*y330 + y182*y330 + y183*y330 + y185*y330 + y190*y330 + y194*y330 + y198*y330 + y201*y330 + 2*y202*y330 + y203*y330 + y204*y330 + y205*y330 + 2*y206*y330 + y207*y330 + y208*y330 + y210*y330 + y214*y330 + y218*y330 + y222*y330 + y238*y330 + y240*y330 + y257*y330 + y259*y330 + y266*y330 + y274*y329 + y278*y329 + 2*y285*y329 + y286*y329 + y287*y329 + y290*y329 + y291*y329 + y292*y329 + y298*y329 + y304*y329 + y305*y329 + y309*y329 + y313*y329 - y2*y274*y333 - y2*y278*y333 + y275*y330 + y279*y330 + y286*y330 + y287*y330 + y293*y330 + y294*y330 + y295*y330 + y299*y330 + y305*y330 + y306*y330 + y310*y330 + y314*y330 + y320*y329 + y321*y330
y3' = -y1*y3*y334 - y3*y5*y334 + y7*y331 - 2*y3*y9*y334 - y3*y10*y334 + y8*y331 + y10*y331 + y11*y331 - y3*y12*y334 - y3*y14*y334 + y12*y331 + 2*y13*y331 + y15*y331 + y16*y331 + y17*y331 + y18*y331 + y19*y331 + 2*y20*y331 - y3*y32*y334 - y3*y33*y334 - y3*y35*y334 - y3*y36*y334 + y27*y331 + y28*y331 + y29*y331 + y30*y331 + y38*y331 + y39*y331 + y42*y331 + y44*y331 + y31*y323 + y34*y323 - y3*y58*y334 - y3*y59*y334 - y3*y66*y334 - y3*y67*y334 - y3*y75*y334 - y3*y76*y334 + y56*y331 + y57*y331 + y62*y331 + y63*y331 + y70*y331 + y71*y331 + y83*y331 + y84*y331 + y85*y331 - y3*y108*y334 - y3*y109*y334 - y3*y121*y334 - y3*y122*y334 - y3*y129*y334 - y3*y130*y334 - y3*y135*y334 - y3*y136*y334 - y3*y148*y334 - y3*y149*y334 + y112*y331 + y113*y331 + y116*y331 + y117*y331 + y125*y331 + y126*y331 + y175*y331 - y3*y231*y334 - y3*y232*y334 + y253*y331 + y255*y331 + y263*y331
y4' = 0
y5' = y0*y1*y325 - y5*y337 - y1*y5*y340 - y5*y7*y340 - y3*y5*y334 - y5*y339 + y9*y328 + y10*y328 + y8*y331 - y5*y21*y340 - y5*y23*y340 + y32*y328 + y35*y328 - y5*y34*y334 - y5*y31*y334 + y22*y331 + y24*y331 - y5*y45*y340 - y5*y47*y340 - y5*y49*y340 + y58*y328 + y66*y328 + y75*y328 - y5*y74*y334 - y5*y54*y334 - y5*y55*y334 + y46*y331 + y48*y331 + y50*y331 - y5*y95*y340 - y5*y97*y340 - y5*y99*y340 - y5*y118*y340 - y5*y141*y340 + y108*y328 + y121*y328 + y129*y328 + y135*y328 + y148*y328 - y5*y105*y334 - y5*y106*y334 - 2*y5*y104*y334 - 2*y5*y107*y334 - y5*y95*y347 - y5*y96*y347 - y5*y101*y347 - y5*y118*y347 - y5*y119*y347 - y5*y120*y347 - y5*y141*y347 - y5*y142*y347 - y5*y143*y347 + y96*y331 + y98*y331 + y100*y331 + y119*y331 + y142*y331 + y157*y331 + 2*y159*y331 + y160*y331 + y163*y331 + y165*y331 + 2*y166*y331 + y167*y331 + y169*y331 - y5*y225*y340 + y231*y328 - 2*y5*y230*y334 - y5*y225*y347 - y5*y226*y347 - y5*y229*y347 + y226*y331 + y246*y331 + 2*y248*y331 + y249*y331
y6' = 1/2*y2**2*y333 - y6*y330 - 2*y6*y16*y332 - 2*y6*y17*y332 - 2*y6*y31*y332 - 2*y6*y21*y332 - 2*y6*y22*y332 - 2*y6*y25*y332 - 2*y6*y32*y332 - 2*y6*y33*y332 - 4*y6*y37*y332 - 2*y6*y38*y332 - 2*y6*y39*y332 - 2*y6*y40*y332 - 2*y6*y41*y332 + y29*y329 + y30*y329 - 2*y6*y74*y332 - 2*y6*y49*y332 - 2*y6*y50*y332 - 2*y6*y53*y332 - 2*y6*y60*y332 - 2*y6*y61*y332 - 2*y6*y68*y332 - 2*y6*y69*y332 - 2*y6*y75*y332 - 2*y6*y76*y332 - 4*y6*y79*y332 - 4*y6*y80*y332 - 2*y6*y81*y332 - 2*y6*y82*y332 + y47*y329 + y48*y329 + y52*y329 + y55*y329 + y66*y329 + y67*y329 + y68*y329 + y69*y329 + y70*y329 + y71*y329 + y72*y329 + y73*y329 + y85*y329 - 2*y6*y88*y332 - 2*y6*y91*y332 - 2*y6*y92*y332 - 2*y6*y93*y332 - 4*y6*y94*y332 - 2*y6*y110*y332 - 2*y6*y111*y332 - 2*y6*y123*y332 - 2*y6*y124*y332 - 2*y6*y131*y332 - 2*y6*y132*y332 - 2*y6*y137*y332 - 2*y6*y138*y332 - 2*y6*y150*y332 - 2*y6*y151*y332 - 2*y6*y152*y332 - 2*y6*y153*y332 + y87*y329 + y89*y329 + 2*y90*y329 + y91*y329 + y93*y329 + y99*y329 + y100*y329 + y103*y329 + y106*y329 + y135*y329 + y136*y329 + y137*y329 + y138*y329 + y139*y329 + y140*y329 + y146*y329 + y147*y329 + y174*y329 - 2*y6*y184*y332 - 2*y6*y185*y332 - 2*y6*y186*y332 - 2*y6*y187*y332 - 2*y6*y195*y332 - 2*y6*y203*y332 - 2*y6*y211*y332 - 2*y6*y219*y332 - 2*y6*y233*y332 - 2*y6*y234*y332 - 2*y6*y241*y332 - 2*y6*y242*y332 + y177*y329 + y180*y329 + 2*y181*y329 + y182*y329 + y183*y329 + y185*y329 + y190*y329 + y194*y329 + y198*y329 + y201*y329 + 2*y202*y329 + y203*y329 + y204*y329 + y205*y329 + 2*y206*y329 + y207*y329 + y208*y329 + y210*y329 + y214*y329 + y218*y329 + y222*y329 + y238*y329 + y240*y329 + y257*y329 + y259*y329 + y266*y329 + y275*y329 + y279*y329 + y286*y329 + y287*y329 + y293*y329 + y294*y329 + y295*y329 + y299*y329 + y305*y329 + y306*y329 + y310*y329 + y314*y329 + y321*y329
y7' = y1*y3*y334 - y0*y7*y325 - y5*y7*y340 - y7*y331 - y7*y339 + y8*y337 - y7*y8*y340 + y10*y328 + y13*y328 + y12*y327 + y13*y327 + y15*y326 + y17*y328 + y19*y328 + y16*y327 + y18*y327 - y7*y22*y340 - y7*y24*y340 + y28*y328 + y30*y328 + y39*y328 + y27*y327 + y29*y327 + y38*y327 + y21*y323 + y23*y323 - y7*y46*y340 - y7*y48*y340 - y7*y50*y340 + y57*y328 + y63*y328 + y71*y328 + y56*y327 + y62*y327 + y70*y327 - y7*y96*y340 - y7*y98*y340 - y7*y100*y340 - y7*y119*y340 - y7*y142*y340 + y113*y328 + y117*y328 + y126*y328 + y112*y327 + y116*y327 + y125*y327 - y7*y226*y340
y8' = y0*y7*y325 + y3*y5*y334 - y8*y337 - y1*y8*y340 - y7*y8*y340 - y8*y331 - y8*y339 + y12*y328 + y13*y328 + y16*y328 + y18*y328 - y8*y21*y340 - y8*y23*y340 + y27*y328 + y29*y328 + y38*y328 + y22*y323 + y24*y323 - y8*y45*y340 - y8*y47*y340 - y8*y49*y340 + y56*y328 + y62*y328 + y70*y328 - y8*y95*y340 - y8*y97*y340 - y8*y99*y340 - y8*y118*y340 - y8*y141*y340 + y112*y328 + y116*y328 + y125*y328 - y8*y225*y340
y9' = y1*y5*y340 - y9*y328 - y9*y327 - 2*y3*y9*y334 + y10*y331 - y9*y324 + y12*y331 - 2*y9*y34*y334 - 2*y9*y31*y334 + y32*y331 + y33*y331 + y35*y331 + y36*y331 - 2*y9*y74*y334 - 2*y9*y54*y334 - 2*y9*y55*y334 + y58*y331 + y59*y331 + y66*y331 + y67*y331 + y75*y331 + y76*y331 - 2*y9*y105*y334 - 2*y9*y106*y334 - 4*y9*y104*y334 - 4*y9*y107*y334 + y108*y331 + y109*y331 + y121*y331 + y122*y331 + y129*y331 + y130*y331 + y135*y331 + y136*y331 + y148*y331 + y149*y331 - 4*y9*y230*y334 + y231*y331 + y232*y331
y10' = y5*y7*y340 - y10*y328 - y10*y327 + y3*y9*y334 - y3*y10*y334 - y10*y331 - y10*y324 + y13*y331 + y17*y331 + y19*y331 - y10*y34*y334 - y10*y31*y334 + y28*y331 + y30*y331 + y39*y331 + y32*y323 + y35*y323 - y10*y74*y334 - y10*y54*y334 - y10*y55*y334 + y57*y331 + y63*y331 + y71*y331 - y10*y105*y334 - y10*y106*y334 - 2*y10*y104*y334 - 2*y10*y107*y334 + y113*y331 + y117*y331 + y126*y331 - 2*y10*y230*y334
y11' = y7*y339 - y11*y331 + y8*y339 + y10*y324 + 2*y20*y331 + y78*y323 + y77*y323 + y15*y339 + y12*y324 + y42*y331 + y44*y331 + y83*y331 + y84*y331 + y85*y331 + y175*y331 + y253*y331 + y255*y331 + y263*y331
y12' = y1*y8*y340 + y3*y9*y334 - y12*y328 - y12*y327 - y3*y12*y334 - y12*y331 + y13*y331 - y12*y324 + y16*y331 + y18*y331 - y12*y34*y334 - y12*y31*y334 + y27*y331 + y29*y331 + y38*y331 + y33*y323 + y36*y323 - y12*y74*y334 - y12*y54*y334 - y12*y55*y334 + y56*y331 + y62*y331 + y70*y331 - y12*y105*y334 - y12*y106*y334 - 2*y12*y104*y334 - 2*y12*y107*y334 + y112*y331 + y116*y331 + y125*y331 - 2*y12*y230*y334
y13' = y7*y8*y340 + y3*y10*y334 - y13*y328 - y13*y327 + y3*y12*y334 - 2*y13*y331 - 4*y13*y336 - y13*y324 + y16*y323 + y17*y323 + y18*y323 + y19*y323
y14' = y9*y327 + y12*y327 - y14*y326 - y3*y14*y334 + y15*y331 - y14*y339 + y33*y327 + y36*y327 - y14*y34*y334 - y14*y31*y334 + y25*y331 + y26*y331 + y59*y327 + y67*y327 + y76*y327 - y14*y74*y334 - y14*y54*y334 - y14*y55*y334 + y51*y331 + y52*y331 + y53*y331 + y109*y327 + y122*y327 + y130*y327 + y136*y327 + y149*y327 - y14*y105*y334 - y14*y106*y334 - 2*y14*y104*y334 - 2*y14*y107*y334 - y14*y95*y347 - y14*y96*y347 - y14*y101*y347 - y14*y118*y347 - y14*y119*y347 - y14*y120*y347 - y14*y141*y347 - y14*y142*y347 - y14*y143*y347 + y101*y331 + y102*y331 + y103*y331 + y120*y331 + y143*y331 + y158*y331 + y160*y331 + 2*y161*y331 + y164*y331 + y167*y331 + y168*y331 + y169*y331 + 2*y170*y331 + y232*y327 - 2*y14*y230*y334 - y14*y225*y347 - y14*y226*y347 - y14*y229*y347 + y229*y331 + y247*y331 + y249*y331 + 2*y250*y331
y15' = y10*y327 + y13*y327 - y15*y326 + y3*y14*y334 - y15*y331 - y15*y339 + y17*y327 + y19*y327 + y28*y327 + y30*y327 + y39*y327 + y25*y323 + y26*y323 + y57*y327 + y63*y327 + y71*y327 + y113*y327 + y117*y327 + y126*y327
y16' = y13*y336 - y16*y328 - y16*y327 - y2*y16*y332 - 2*y6*y16*y332 - 2*y16*y331 - 3*y16*y336 - y16*y323 - y16*y324 + y8*y21*y340 + y27*y329 + y29*y329 + y3*y32*y334 + y12*y31*y334 + y37*y323 + y38*y323 + y41*y323 - y16*y55*y332 + y56*y329 - y16*y106*y332 + y116*y329
y17' = y13*y336 - y17*y328 - y17*y327 - y2*y17*y332 - 2*y6*y17*y332 - 2*y17*y331 - 3*y17*y336 - y17*y323 - y17*y324 + y7*y22*y340 + y28*y329 + y30*y329 + y3*y33*y334 + y10*y31*y334 + y37*y323 + y39*y323 + y40*y323 - y17*y55*y332 + y57*y329 - y17*y106*y332 + y117*y329
y18' = y13*y336 - y18*y328 - y18*y327 - 2*y18*y331 - y18*y336 - 2*y18*y335 - y18*y323 - y18*y324 + y8*y23*y340 + y12*y34*y334 + y3*y35*y334 + y38*y323 + y40*y323 + y43*y323
y19' = y13*y336 - y19*y328 - y19*y327 - 2*y19*y331 - y19*y336 - 2*y19*y335 - y19*y323 - y19*y324 + y7*y24*y340 + y10*y34*y334 + y3*y36*y334 + y39*y323 + y41*y323 + y43*y323
y20' = -y60*y324 - 2*y265*y329 - y261*y330 - y256*y323 - 2*y292*y329 - y61*y324 - y262*y330 - y68*y324 - 2*y261*y329 - 2*y266*y329 - 2*y271*y329 - y257*y323 - 2*y295*y329 - y69*y324 - 2*y262*y329 - y37*y324 - y90*y324 - y86*y324 - y265*y330 - y271*y330 - y292*y330 - y285*y323 - y87*y324 - y286*y323 - y287*y323 - y89*y324 - y266*y330 - y295*y330 + y13*y324 - 2*y20*y331 - 2*y20*y336 + y44*y323 + y42*y323
y21' = y16*y328 + y17*y327 - y0*y21*y325 + y22*y337 - y5*y21*y340 - y8*y21*y340 - y21*y22*y340 - y21*y24*y340 + y32*y328 + y37*y328 + y41*y328 + y33*y327 + y37*y327 + y40*y327 + y25*y326 - y2*y21*y332 - 2*y6*y21*y332 + y1*y31*y334 - y21*y331 - y21*y323 - y21*y339 - y21*y46*y340 - y21*y48*y340 - y21*y50*y340 + y61*y328 + y69*y328 + y80*y328 + y60*y327 + y68*y327 + y79*y327 - y21*y55*y332 - y21*y47*y343 - y21*y48*y343 - y21*y52*y343 + y45*y329 + y47*y329 + y49*y323 - y21*y96*y340 - y21*y98*y340 - y21*y100*y340 - y21*y119*y340 - y21*y142*y340 + y111*y328 + y124*y328 + y132*y328 + y138*y328 + y152*y328 + y110*y327 + y123*y327 + y131*y327 + y137*y327 + y150*y327 - y21*y106*y332 - y21*y99*y343 - y21*y100*y343 - y21*y103*y343 + y95*y329 + y118*y329 + 2*y156*y329 + y157*y329 + y158*y329 + y162*y329 + y165*y329 + y168*y329 - y21*y226*y340 + y234*y328 + y233*y327
